timestamp,price_close,log_return_15d,log_return_30d,log_return_90d,sma_30d,sma_90d,sma_180d,vol_30d,vol_90d,drawdown_180d,n-transactions,n-unique-addresses,hash-rate,avg-block-size,miners-revenue,sp500_close,dxy_close,sp500_15d_return,dxy_15d_return,news_sentiment,fear_greed,news_sentiment_15d_mean,fear_greed_15d_mean,news_sentiment_15d_trend,target_log_return_1y,target_vol_1y,target_log_return_5y,target_vol_5y
2012-01-01 00:00:00+00:00,4.84,,,,,,,,,,,,,,,,,,,,,,,,1.0063278297803218,,5.284650012147181,
2012-01-16 00:00:00+00:00,7.1,0.38318006331872934,,,,,,,,,,,,,,,,,,,,,,,0.6945546403278251,0.04045652429388978,4.763569373384314,0.049281910626859035
2012-01-31 00:00:00+00:00,5.55,-0.2462968562889265,0.1368832070298028,,6.364,,,0.08420369133700141,,,,,,,,,,,,,,,,,1.24682516868208,0.03625264230899769,5.10243399235399,0.04858381524007798
2012-02-15 00:00:00+00:00,4.69,-0.16836534530015498,-0.41466220158908157,,5.984999999999999,,,0.0887852932869113,,,,,,,,,,,,,,,,,1.7384816385892348,0.03292190173862699,5.362502680325893,0.04809393457490301
2012-03-01 00:00:00+00:00,5.03,0.06998740165345989,-0.09837794364669523,,5.249666666666667,,,0.06707364144506187,,,,,,,,,,,,,,,,,1.9313197028411657,0.03267033465523267,5.470807786842813,0.04794098330458606
2012-03-16 00:00:00+00:00,5.39,0.06912540080925776,0.1391128024627176,,4.913,,,0.03837931581082717,,,,,,,,,,,,,,,,,2.1656022167891527,0.0350723711087537,5.44620143382227,0.04795471915143422
2012-03-31 00:00:00+00:00,4.92,-0.09123685441668901,-0.02211145360743115,0.016393809775676352,4.9543333333333335,5.522666666666667,,0.027958772996198596,0.0635746484522158,,,,,,,,,,,,,,,,2.9508369536461,0.03923215959702122,5.342081370574561,0.04818813081879642
2012-04-15 00:00:00+00:00,4.92,0.0,-0.09123685441668901,-0.3667862535430529,4.879333333333333,5.259111111111111,,0.02480607535090376,0.057506457486330896,,,,,,,,,,,,,,,,2.872599588150367,0.06851838252002615,5.46918297112723,0.04820150349258159
2012-04-30 00:00:00+00:00,5.0,0.016129381929883717,0.016129381929883717,-0.10436001532424276,4.972333333333334,5.058777777777778,,0.020838250625287994,0.04318183889605987,,,,,,,,,,,,,,,,3.3093744476753035,0.07351777636389888,5.5880198965001995,0.04817470060673995
2012-05-15 00:00:00+00:00,4.95,-0.01005033585350145,0.0060790460763821925,0.05395499412241079,5.037999999999999,4.943444444444444,,0.01625103002205262,0.027866315043349136,,,,,,,,,,,,,,,,3.095257615835095,0.07584848635814133,5.871975511606498,0.04830735616004591
2012-05-30 00:00:00+00:00,5.13,0.035718082602079246,0.025667746748577813,0.01968567507103036,5.045333333333333,4.990666666666667,,0.008655970191621284,0.020520561838262397,,,,,,,,,,,,,,,,3.208845178899022,0.07605758436224368,6.113203361081859,0.04846817333050878
2012-06-14 00:00:00+00:00,5.87,0.134748974657327,0.17046705725940622,0.08530924891909929,5.273333333333334,5.063555555555555,,0.01587561608938739,0.019539409462844583,,,,,,,,,,,,,,,,2.8365148327235685,0.07644220908938461,6.134764405583299,0.04868690511208863
2012-06-29 00:00:00+00:00,6.57,0.11265919865651415,0.24740817331384096,0.28920530199230243,5.934,5.317222222222222,5.419944444444444,0.026053744635283718,0.019997862389104358,-0.0811188811188811,,,,,,,,,,,,,,,2.6006017074842664,0.07655818602403384,5.96498695197276,0.048874466531124844
2012-07-14 00:00:00+00:00,7.44,0.1243570163484813,0.2370162150049955,0.4135623183407838,6.604333333333333,5.6385555555555555,5.448833333333333,0.028175388788169345,0.020914908851064493,-0.027450980392156876,,,,,,,,,,,,,,,2.518498266939536,0.07755319321331099,5.754120339648132,0.048896290755985186
2012-07-29 00:00:00+00:00,8.72,0.1587483890758878,0.28310540542436924,0.556181325486788,7.710666666666667,6.23,5.644388888888889,0.03381576063337751,0.025154913791215136,-0.05217391304347807,,,,,,,,,,,,,,,2.3700936830519814,0.07728789517605893,5.754427623262831,0.049296244291813694
2012-08-13 00:00:00+00:00,11.58,0.2836602342239608,0.44240862329984865,0.8498918955642503,9.601999999999999,7.159888888888888,6.051666666666667,0.03708112352945587,0.028352844945495184,-0.009409751924721932,,,,,,,,,,,,,,,2.1237806599250084,0.07709994588132607,5.812246976251618,0.04935991254238378
2012-08-28 00:00:00+00:00,11.17,-0.03604785906373982,0.24761237516022105,0.7781259538984312,10.795,8.146555555555556,6.56861111111111,0.0764437747196997,0.04998211159570179,-0.16766020864381526,,,,,,,,,,,,,,,2.368409716022761,0.0745985784894211,5.965825313829346,0.0486478982726225
2012-09-12 00:00:00+00:00,11.13,-0.0035874477936557693,-0.039635306857395636,0.6397895314474484,10.806333333333333,9.004222222222221,7.03388888888889,0.07503193777947426,0.0508425579479319,-0.1706408345752607,,,,,,,,,,,,,,,2.4430109034010057,0.0745631980698204,5.932640723141923,0.04871347732443977
2012-09-27 00:00:00+00:00,12.25,0.0958817717032825,0.09229432390962672,0.6230121044942168,11.285666666666666,9.930444444444445,7.623833333333333,0.02476058407277663,0.049841729841304215,-0.08718330849478395,,,,,,,,,,,,,,,2.3306766017318026,0.07452367770542158,5.7653216041533755,0.04898966756069371
2012-10-12 00:00:00+00:00,12.0,-0.020619287202735703,0.07526248450054678,0.47803580094299974,12.066333333333331,10.82488888888889,8.231722222222222,0.020722910584592746,0.04969787832161805,-0.10581222056631889,,,,,,,,,,,,,,,2.3666547542339913,0.0748381715424656,5.997920744276171,0.04902042773444714
2012-10-27 00:00:00+00:00,10.62,-0.12216763397420766,-0.14278692117694328,0.19711977789290439,11.805333333333332,11.295333333333334,8.762666666666666,0.031677234062649176,0.04959622196488877,-0.20864381520119235,,,,,,,,,,,,,,,2.904036082724365,0.07501223495871275,6.318747529877008,0.049059584630794136
2012-11-11 00:00:00+00:00,10.64,0.0018814680997055703,-0.12028616587450193,-0.08465898823135085,11.073666666666668,11.315444444444445,9.237666666666666,0.02956417374588987,0.047606615817164355,-0.20715350223546936,,,,,,,,,,,,,,,3.446520509063202,0.07632662727950708,6.413489771434365,0.0491255981895951
2012-11-26 00:00:00+00:00,12.23,0.13927146578558258,0.14115293388528832,0.09066033661797161,11.162,11.417666666666666,9.78211111111111,0.016424257372537436,0.02513754638004982,-0.08867362146050672,,,,,,,,,,,,,,,4.24392929136673,0.0781911504307391,6.556800423483129,0.04927534478651953
2012-12-11 00:00:00+00:00,13.4,0.0913627572577847,0.23063422304336736,0.18561054166941213,12.206,11.781999999999998,10.39311111111111,0.015533101718324359,0.02294579076863812,-0.0014903129657227732,,,,,,,,,,,,,,,4.184803554855074,0.0816685757783116,7.015910021477887,0.04974028896834835
2012-12-26 00:00:00+00:00,13.16,-0.018072781059694506,0.07328997619809008,0.07165598890643515,13.037333333333333,12.001555555555553,10.966,0.013332980296681556,0.0221191663061433,-0.026627218934911157,,,,,,,,,,,,,,,4.031371852724182,0.08367630999418228,6.973631952646401,0.05025805371176234
2013-01-10 00:00:00+00:00,13.9,0.05470691423947493,0.036634133179780384,0.14698219034864585,13.260333333333334,12.179999999999998,11.502444444444444,0.010101241415228014,0.020489319016688337,0.0,,,,,,,,,,,,,,,4.094188674772523,0.08428072139961718,6.966959001829206,0.050719113769010206
2013-01-25 00:00:00+00:00,17.3,0.21881766136708722,0.2735245756065621,0.4879674856899406,14.403,12.867444444444446,12.08138888888889,0.023837329991210347,0.018404901111202073,-0.05205479452054795,,,,,,,,,,,,,,,3.846228975853026,0.08440839724696061,6.459274659637221,0.051503900168256914
2013-02-09 00:00:00+00:00,23.25,0.295598630529632,0.5144162918967192,0.781684648119867,17.836,14.434111111111113,12.874777777777778,0.028829153863811702,0.020638112314590545,0.0,,,,,,,,,,,,,,,3.410473224124677,0.08439472553392637,5.86785732569651,0.05202331148785112
2013-02-24 00:00:00+00:00,30.28,0.2641822965358828,0.5597809270655147,0.906595478870167,23.782333333333334,17.07422222222222,14.245944444444444,0.03438791415988647,0.025945623982567334,-0.03811944091486652,,,,,,,,,,,,,,,2.9066772581780356,0.08458607208775755,5.82061295540135,0.05209796653824787
2013-03-11 00:00:00+00:00,48.3,0.4669441320892788,0.7311264286251615,1.2821768537016611,33.08266666666667,21.393,16.5875,0.05376432369755802,0.03661311411436465,0.0,,,,,,,,,,,,,,,2.5610877943167827,0.08488080129354335,5.241086242720974,0.05194257072674328
2013-03-26 00:00:00+00:00,77.89,0.47786601427333014,0.9448101463626091,1.7781156490346859,48.82433333333333,29.00322222222222,20.502388888888888,0.0742621146744237,0.049522127120564134,0.0,,,,,,,,,,,,,,,2.0146034078963697,0.08314341645642796,4.70599507495297,0.051582939072957204
2013-04-10 00:00:00+00:00,130.0,0.5122368755237253,0.9901028897970555,2.2356456103189366,94.17033333333333,48.36299999999999,30.2715,0.13911872045140264,0.08695715780970724,-0.43355119825708066,,,,,,,,,,,,,,,1.1070382289821814,0.08144853659669805,3.938509130663973,0.05098899420145182
2013-04-25 00:00:00+00:00,145.5,0.1126416361559648,0.62487851167969,2.129469585107814,117.28466666666667,63.29711111111111,38.082277777777776,0.22146504934459801,0.13489122397335762,-0.36601307189542487,,,,,,,,,,,,,,,1.1522887662178753,0.05683282836438767,4.174916867936769,0.04369172432078666
2013-05-10 00:00:00+00:00,118.5,-0.20526312603636135,-0.09262148988039656,1.6286078285418206,111.73933333333333,79.66411111111111,47.04911111111111,0.1944515939197424,0.14074183448494754,-0.4836601307189542,,,,,,,,,,,,,,,1.3425232260947324,0.05372246705301575,4.360891347629132,0.04292036695904732
2013-05-25 00:00:00+00:00,128.5,0.08101594376008868,-0.12424718227627275,1.4454414757660263,118.142,94.75033333333334,55.912277777777774,0.07200183462047757,0.14033276500759745,-0.44008714596949894,,,,,,,,,,,,,,,1.496334571384978,0.05365434911997041,4.0780622682400764,0.04291636504263974
2013-06-09 00:00:00+00:00,99.94,-0.2513588984192156,-0.170342954659127,0.727138445257532,119.472,108.46055555555554,64.92677777777777,0.03521218030354306,0.13909054546013644,-0.5645315904139434,,,,,,,,,,,,,,,1.8725869553189163,0.053653126247062914,4.335364857273567,0.04285677581112476
2013-06-24 00:00:00+00:00,99.47,-0.004713914751736404,-0.25607281317095193,0.24455851623246536,112.07600000000001,115.83422222222222,72.41872222222221,0.0347859746086552,0.13503405215355407,-0.5665795206971678,,,,,,,,,,,,,,,1.7735319554687896,0.05336827958153629,4.123832435878289,0.04287920521056475
2013-07-09 00:00:00+00:00,75.06,-0.2815682974574477,-0.28628221220918415,-0.5492466567487077,93.10433333333332,108.10522222222224,78.2341111111111,0.04844480130208993,0.11617410094603245,-0.6729411764705882,,,,,,,,,,,,,,,2.11863150972543,0.0520237849557146,4.500635335237141,0.04256574819748539
2013-07-24 00:00:00+00:00,87.92,0.15813951638849114,-0.12342878106895658,-0.5037487765161812,85.39,105.20266666666666,84.24988888888889,0.05138482913241396,0.05429794289957021,-0.6169063180827887,,,,,,,,,,,,,,,1.9188175933899108,0.05159441506745162,4.478270853684033,0.042542701955146665
2013-08-08 00:00:00+00:00,93.85,0.06527045293715185,0.22340996932564297,-0.2332151975426681,91.26,101.27877777777778,90.47144444444444,0.030561466019217977,0.03907091475982047,-0.5910675381263617,,,,,,,,,,,,,,,1.8405411767736248,0.051549468413388685,4.31193909316819,0.04257431993097752
2013-08-23 00:00:00+00:00,107.12,0.13225193835039933,0.1975223912875512,-0.1819792029523574,97.42800000000001,98.298,96.52416666666666,0.023695811686722128,0.0384492764569188,-0.5332461873638343,,,,,,,,,,,,,,,1.5346403247137117,0.05193157526123431,4.09555741864731,0.04261127549448772
2013-09-07 00:00:00+00:00,118.78,0.10332334120479703,0.23557527955519636,0.1727030366716552,110.66199999999999,98.34211111111112,103.40133333333334,0.02809009629141543,0.037317768927107066,-0.48244008714596953,,,,,,,,,,,,,,,1.396054622914062,0.05167562518048654,3.9953852843268627,0.04257245454773148
2013-09-22 00:00:00+00:00,122.95,0.03450472607448748,0.13782806727928446,0.21192167749787905,122.93599999999999,101.918,108.87611111111111,0.02650568297743231,0.03597305387549779,-0.46427015250544656,,,,,,,,,,,,,,,1.1856688501233277,0.051884657080194824,4.005977688233871,0.04260791378367442
2013-10-07 00:00:00+00:00,123.52,0.004625317614264457,0.0391300436887519,0.49811529256959125,123.86733333333333,108.59644444444443,108.35083333333334,0.031808534187827,0.03000338947456125,-0.18220338983050843,,,,,,,,,,,,,,,0.9805053663692186,0.05200379555866675,3.9703698140274306,0.042488258837630015
2013-10-22 00:00:00+00:00,189.3,0.42692997193881127,0.4315552895530756,0.7669057481199114,134.00866666666667,118.12422222222223,111.66344444444444,0.03793843034376418,0.029982098136223316,0.0,,,,,,,,,,,,,,,0.7097024622729229,0.05211912829127677,3.52677838577894,0.042390746109735374
2013-11-06 00:00:00+00:00,260.48,0.31919302459889826,0.7461229965377096,1.020828319781658,175.97299999999998,136.8341111111111,119.05644444444444,0.036910207433638265,0.0336224171253324,0.0,,,,,,,,,,,,,,,0.28674105858400645,0.05153444182582127,3.1971896680867733,0.042178025434810626
2013-11-21 00:00:00+00:00,700.5,0.9892682829628862,1.3084613075617844,1.8778446643941447,322.89533333333327,193.28,145.78900000000002,0.07251274956521989,0.05185636995893094,0.0,,,,,,,,,,,,,,,-0.6740025631576557,0.048249469291046614,1.8700172432857496,0.041357483817172844
2013-12-06 00:00:00+00:00,800.01,0.1328298618127413,1.1220981447756273,1.9073511850020888,692.5473333333333,330.79588888888884,214.56900000000002,0.10301748377744661,0.0667690497718717,-0.30013384772852525,,,,,,,,,,,,,,,-0.7594063263007472,0.044532416457356366,1.5402682418146114,0.04089562955536783
2013-12-21 00:00:00+00:00,605.0,-0.2793957695589615,-0.14656590774622022,1.59345068936864,858.141,438.3483333333333,270.1331666666667,0.10790337446958759,0.07986345883238913,-0.47073283818421996,,,,,,,,,,,,,,,-0.6124587818347592,0.03739637647059732,1.8998328307154495,0.0396612805574809
2014-01-05 00:00:00+00:00,908.0,0.4060159205704518,0.12662015101149038,1.9948412923248273,750.0236666666666,539.5146666666667,324.05555555555554,0.08214227475131657,0.0793083154406347,-0.20566184639879614,,,,,,,,,,,,,,,-1.1879491548577787,0.03705584276596495,1.420307323622929,0.03959133639335922
2014-01-20 00:00:00+00:00,829.21,-0.09077093829569695,0.31524498227475484,1.477140382090319,781.6473333333332,654.2278888888889,386.1760555555556,0.043975485287671146,0.0809404861049018,-0.274589052480557,,,,,,,,,,,,,,,-1.364925440303288,0.040439351588515055,1.496681656449276,0.03946746323986478
2014-02-04 00:00:00+00:00,809.48,-0.02408137410213773,-0.11485231239783465,1.133865983389283,820.462,754.3443333333333,445.5892222222222,0.03243666680381304,0.0795076088778167,-0.2918492857080369,,,,,,,,,,,,,,,-1.2810475051305474,0.041238323197798604,1.4415679321656978,0.03947527796424454
2014-02-19 00:00:00+00:00,630.46,-0.2499423545239211,-0.2740237286260589,-0.10534465409752419,743.9106666666667,794.5663333333333,493.92316666666665,0.029992397883420847,0.06920313677365843,-0.4484598763002038,,,,,,,,,,,,,,,-0.9573880262639688,0.040976052272641166,1.8177719649603141,0.03934677715961224
2014-03-06 00:00:00+00:00,658.99,0.044258648201007285,-0.20568370632291386,-0.1939158677092582,639.669,736.7182222222223,533.7570555555556,0.062494230774896964,0.06193618210063599,-0.4235012116281307,,,,,,,,,,,,,,,-0.8844652144036846,0.03843514979820845,1.7621077426956877,0.03882757983240655
2014-03-21 00:00:00+00:00,582.0,-0.12423791214910689,-0.0799792639480997,-0.0387580102994036,610.987,712.1816666666666,575.265,0.059257735937805284,0.046205850341394974,-0.4908537385507702,,,,,,,,,,,,,,,-0.8057888167159101,0.03854347036331281,1.9305497758154229,0.03876002381014219
2014-04-05 00:00:00+00:00,454.84,-0.24652473897491575,-0.3707626511240226,-0.6912986698447713,562.83,674.3203333333333,606.9175,0.04184842313619837,0.04689000679541266,-0.6020960729251414,,,,,,,,,,,,,,,-0.5709474479011875,0.037331978548159846,2.36123266512709,0.038632166145866585
2014-04-20 00:00:00+00:00,497.04,0.08872479699891639,-0.15779994197599934,-0.5118029345501579,481.85833333333335,612.252,633.2399444444444,0.05492324919823184,0.04926832700874374,-0.565178594861297,,,,,,,,,,,,,,,-0.7958198226172408,0.03598754749929115,2.366108341553196,0.03841309747534351
2014-05-05 00:00:00+00:00,427.22,-0.15137140272590976,-0.06264660572699333,-0.6390929631739299,459.9696666666667,554.1562222222221,654.2502777777777,0.04344626852946081,0.04976037966561064,-0.6262586498001032,,,,,,,,,,,,,,,-0.6033464449500431,0.03595983934317065,2.5749035033331595,0.03842859939778009
2014-05-20 00:00:00+00:00,489.91,0.1369225977357185,-0.014448804990191277,-0.2522280109142903,453.678,515.5077777777778,655.0370555555555,0.028122805292071465,0.04887411476180738,-0.5714160739749276,,,,,,,,,,,,,,,-0.7398839747593007,0.03586520479367164,2.7870375272299723,0.03867238097194586
2014-06-04 00:00:00+00:00,644.9,0.27487356525108453,0.41179616298680294,-0.02161309386421305,516.6273333333334,513.1423333333333,624.9302777777777,0.03079766033857246,0.04013935070271767,-0.331619803704126,,,,,,,,,,,,,,,-1.0534394070510615,0.03483429596586301,2.5866523284217995,0.03860859854435914
2014-06-19 00:00:00+00:00,605.77,-0.06259488994357106,0.2122786753075134,0.04002992834132275,601.445,512.3271111111111,612.2543888888888,0.032314638116518274,0.04008702676819633,-0.341547190730334,,,,,,,,,,,,,,,-0.9052421655280337,0.03453407234815017,2.7068146460355136,0.038700882015204656
2014-07-04 00:00:00+00:00,633.97,0.045501258632917034,-0.01709363131065394,0.3320559259491558,612.5406666666667,529.7125555555556,602.0164444444445,0.026941622505546974,0.03481311282302062,-0.31089468363786565,,,,,,,,,,,,,,,-0.9023031754321917,0.03427585829290545,2.8785410662974633,0.03964752825129765
2014-07-19 00:00:00+00:00,631.96,-0.0031755337010294267,0.042325724931887694,0.2401555952492099,617.3583333333333,557.4937777777778,584.8728888888888,0.020007140733531933,0.027181230317433518,-0.23557232886985757,,,,,,,,,,,,,,,-0.8290413670867044,0.03508529765540779,2.8131575041233727,0.039888252675838634
2014-08-03 00:00:00+00:00,586.15,-0.07525037148681102,-0.07842590518784048,0.31627662648830857,613.329,580.8323333333334,567.4942777777778,0.014129995652429818,0.025769494375710845,-0.27089423208488295,,,,,,,,,,,,,,,-0.7254469190524708,0.035043786842310014,2.8828845780718986,0.03999156247343542
2014-08-18 00:00:00+00:00,463.43,-0.23492038072854154,-0.3101707522153525,-0.055566351975951445,575.491,598.098111111111,556.8029444444444,0.022667558601862516,0.026292691035454018,-0.3214887044113556,,,,,,,,,,,,,,,-0.6076798385584639,0.03476272936697475,3.0892085847964705,0.04003575856568998
2014-09-02 00:00:00+00:00,477.0,0.0288611420990454,-0.206059238629496,-0.30157877512799036,527.8326666666667,584.5674444444444,548.8548888888889,0.02972810638211577,0.024423310333379224,-0.28389130761146975,,,,,,,,,,,,,,,-0.7364180131064861,0.034717286252542945,3.0055362583108356,0.040005022504805546
2014-09-17 00:00:00+00:00,447.93,-0.06287952068165902,-0.03401837858261351,-0.3018634058660785,489.194,560.681111111111,536.5041111111111,0.02482350869280715,0.02289980528430912,-0.32753340339288395,,,,,,,,,,,,,,,-0.6532552279318087,0.03469590357065766,3.117451126243526,0.04003482566358189
2014-10-02 00:00:00+00:00,377.3,-0.17159634323641734,-0.23447586391807643,-0.518961007735413,438.23466666666667,526.4654444444444,528.089,0.029680320243370823,0.025401575826883144,-0.4335685332532653,,,,,,,,,,,,,,,-0.4621153958159125,0.03386197522440621,3.0921838877883654,0.04006955175332078
2014-10-17 00:00:00+00:00,378.5,0.003175445907238557,-0.16842089732917873,-0.5126100281271448,381.9123333333333,482.1991111111111,519.8464444444445,0.044208352642438165,0.031926706107561806,-0.43176700195165896,,,,,,,,,,,,,,,-0.3579212382632385,0.03257323443444207,3.045297126566153,0.03987617793870069
2014-11-01 00:00:00+00:00,322.97,-0.15865663322535803,-0.15548118731811947,-0.5960162898656919,361.64433333333335,442.57055555555553,511.7014444444445,0.03979168102048748,0.03304754142081917,-0.5151328629334935,,,,,,,,,,,,,,,-0.028198301384780654,0.0327580642340613,3.353277662461093,0.040080806561207445
2014-11-16 00:00:00+00:00,384.72,0.17495635731726197,0.01629972409190382,-0.1861395518198885,361.21600000000007,410.77411111111115,504.43611111111113,0.041583077908414784,0.03752158306698716,-0.4224290647049992,,,,,,,,,,,,,,,-0.15109252717059907,0.035984496274607806,3.092881533250998,0.039839262680590744
2014-12-01 00:00:00+00:00,377.0,-0.020270609521396494,0.1546857477958654,-0.23527130344033045,366.606,388.8283333333334,486.6978888888889,0.03882841769890289,0.03641326757347931,-0.4286753451437404,,,,,,,,,,,,,,,-0.03844859751818747,0.036119708001396876,2.988334954201375,0.03989795170730547
2014-12-16 00:00:00+00:00,335.47,-0.11671265381231478,-0.1369832633337113,-0.2891044365709862,367.0533333333333,370.0605555555556,465.37083333333334,0.02010084691713986,0.036595395642517396,-0.48697048478360605,,,,,,,,,,,,,,,0.30447913020543743,0.036521848956554796,3.0542030745792488,0.039901297699482544
2014-12-31 00:00:00+00:00,316.67,-0.057672311448830865,-0.1743849652611456,-0.1751804047833997,341.62899999999996,356.6264444444445,441.54594444444444,0.022694406427774375,0.0346494212526769,-0.5030288763339611,,,,,,,,,,,,,,,0.3088973089565482,0.036514383013388295,3.12724434732882,0.039867128224218285
2015-01-15 00:00:00+00:00,218.83,-0.36956504952059643,-0.42723736096942716,-0.5479209002112347,295.202,341.1571111111111,411.6781111111111,0.07067458946877872,0.04858650423197035,-0.649872,,,,,,,,,,,,,,,0.5799519232655287,0.03250765435270715,3.6910910541567583,0.03921067566941773
2015-01-30 00:00:00+00:00,231.6,0.05671657303257146,-0.3128484764880249,-0.3325476939533053,249.432,319.2223333333334,380.89644444444446,0.0768446545659504,0.051248533564509376,-0.6082875264270613,,,,,,,,,,,,,,,0.4891149597082714,0.030700251140526928,3.698742142829136,0.038813047815393645
2015-02-14 00:00:00+00:00,246.57,0.06263418312967808,0.11935075616224972,-0.444869868140889,228.15833333333333,296.80455555555557,353.78933333333333,0.03968809125821199,0.048254265953701796,-0.5316987009040492,,,,,,,,,,,,,,,0.4833184932377814,0.030348467431074,3.7216241405317594,0.03879094823069516
2015-03-01 00:00:00+00:00,247.87,0.005258486350607422,0.06789266948028551,-0.41934077226888505,234.39433333333332,275.1517777777778,331.99005555555556,0.02905208469385858,0.048936624530962376,-0.4902940571663582,,,,,,,,,,,,,,,0.5645084440652212,0.030178106787758913,3.5400122598215034,0.03881225924699061
2015-03-16 00:00:00+00:00,289.0,0.15352227293330645,0.1587807592839139,-0.1491058455232638,262.272,261.8774444444444,315.96900000000005,0.028850538886709423,0.04992376649589636,-0.3397454935916474,,,,,,,,,,,,,,,0.3642104940700219,0.029802069112358862,2.9262301275743923,0.039395660269646346
2015-03-31 00:00:00+00:00,242.92,-0.1736945170830576,-0.02017224414975114,-0.26512805115749055,269.17699999999996,251.0011111111111,303.8137777777778,0.032593022221443085,0.050745023720483506,-0.4203216723142271,,,,,,,,,,,,,,,0.5306912085634564,0.029107685497846293,3.190866587115417,0.039631070402665766
2015-04-15 00:00:00+00:00,219.83,-0.09987765065734884,-0.2735721677404064,0.004559347705757047,248.98933333333332,246.47322222222223,293.8151666666667,0.028736751161981017,0.03311121259669166,-0.4754211807378418,,,,,,,,,,,,,,,0.6591169945726095,0.02866791942706205,3.4300571059820912,0.03975882762738679
2015-04-30 00:00:00+00:00,236.76,0.07419244945049851,-0.02568520120685032,0.022035224123684145,234.55966666666666,246.04366666666667,282.633,0.025080671171168495,0.02877840599373279,-0.43502123800887704,,,,,,,,,,,,,,,0.6532504491284261,0.028482739724160083,3.4855597000648517,0.03980728457373999
2015-05-15 00:00:00+00:00,237.4,0.0026995123530433435,0.0768919618035419,-0.037899446652950614,232.96866666666668,248.07666666666668,272.4406111111111,0.020980891266394297,0.026893137888689893,-0.3785502997303736,,,,,,,,,,,,,,,0.6537764982848566,0.02831951305163251,3.6532184465469046,0.04004508205886356
