timestamp,price_close,log_return_15d,log_return_30d,log_return_90d,sma_30d,sma_90d,sma_180d,vol_30d,vol_90d,drawdown_180d,n-transactions,n-unique-addresses,hash-rate,avg-block-size,miners-revenue,sp500_close,dxy_close,sp500_15d_return,dxy_15d_return,news_sentiment,fear_greed,news_sentiment_15d_mean,fear_greed_15d_mean,news_sentiment_15d_trend,target_log_return_1y,target_vol_1y,target_log_return_5y,target_vol_5y
2018-09-11 00:00:00+00:00,6255.88,-0.07419976728987722,-0.010444191669585013,-0.005836626553970618,6630.753333333332,6786.840222222222,7428.0155,0.02727019718864276,0.030147966225791942,-0.3641151160745959,,,,,,,,,,,,,,,0.4758402557997061,0.04008494563816906,1.41658131581141,0.03638968173542432
2018-09-26 00:00:00+00:00,6487.56,0.036364675530789606,-0.037835091759087745,0.06340591699470473,6647.017000000001,6798.597111111111,7286.947111111111,0.028718406031995096,0.0293800671588701,-0.3405657817031186,,,,,,,,,,,,,,,0.22493614671398549,0.040756497276393425,1.4008604552739374,0.03636742364449182
2018-10-11 00:00:00+00:00,6197.67,-0.04571308203766114,-0.009348406506871531,0.0036661518869605093,6515.776666666668,6815.553,7238.197388888889,0.020314436126377757,0.02749681150056437,-0.3700319269938107,,,,,,,,,,,,,,,0.29768924195823904,0.04097971491680473,1.4865155731741608,0.03637586193853794
2018-10-26 00:00:00+00:00,6403.78,0.032715026048836145,-0.012998055988824888,-0.24632821931527737,6456.325666666667,6626.661999999999,7043.261277777778,0.013820344563061202,0.023841581816455546,-0.3490816796383843,,,,,,,,,,,,,,,0.3427875735362832,0.04191678150516182,1.6915213203272141,0.03644451273359533
2018-11-10 00:00:00+00:00,6352.18,-0.008090379940507384,0.02462464610832895,0.004832047931872191,6367.739666666666,6504.756555555555,6809.5322777777765,0.0092524571645044,0.02012405129520563,-0.25754125952592455,,,,,,,,,,,,,,,0.35365062459206004,0.0422499117538305,1.7451936240067976,0.03644767020419421
2018-11-25 00:00:00+00:00,3694.66,-0.5419095271465689,-0.5499999070870764,-0.6008330548349888,5749.966333333333,6284.436333333333,6577.875333333333,0.04046617258316272,0.030551135953815166,-0.5530514455489142,,,,,,,,,,,,,,,0.6764715305738997,0.04135790155598055,2.3240969417667823,0.03620841098342594
2018-12-10 00:00:00+00:00,3402.4,-0.08240746897096488,-0.6243169961175337,-0.6090407565160766,4465.573333333333,5783.029888888889,6284.935055555556,0.05695385749663917,0.03632141520770448,-0.5884065755267401,,,,,,,,,,,,,,,0.7529277511573976,0.03935503823718088,2.559640384818307,0.03575623191145323
2018-12-25 00:00:00+00:00,3735.33,0.09335510313821548,0.01094763416725054,-0.5520503289086505,3702.049333333334,5302.780444444445,6050.688777777777,0.054704268970569264,0.040574217174603244,-0.5481315347291025,,,,,,,,,,,,,,,0.650960084746512,0.038541403975469964,2.4594432817639476,0.03558510211688314
2019-01-09 00:00:00+00:00,4009.71,0.07088275140582088,0.16423785454403642,-0.4354544954651684,3729.065666666667,4854.126222222222,5834.8396111111115,0.03850529114909777,0.04123828459568048,-0.5149393751338247,,,,,,,,,,,,,,,0.6662262715774969,0.038421716341970044,2.461577607289058,0.03555269072119659
2019-01-24 00:00:00+00:00,3560.82,-0.11872806408224446,-0.04784531267642353,-0.5868975855962492,3726.124333333333,4392.713333333333,5509.687666666667,0.030370011825857954,0.04336365561307725,-0.5663882123721383,,,,,,,,,,,,,,,0.8667887367428558,0.038146183880416386,2.395594382891775,0.035496732519428593
2019-02-08 00:00:00+00:00,3620.05,0.016496982477910274,-0.10223108160433435,-0.5623102231778315,3528.0183333333334,3907.552444444444,5206.154500000001,0.029921960951990175,0.044185082558300254,-0.5073743141438773,,,,,,,,,,,,,,,1.000828275272824,0.038342445758341115,2.4891425426256024,0.03551948329342857
2019-02-23 00:00:00+00:00,4092.39,0.12264131356876862,0.13913829604667882,0.10224061753750588,3591.049666666667,3673.0744444444445,4978.75538888889,0.02359570109258904,0.03826098603768556,-0.4430970758578645,,,,,,,,,,,,,,,0.883784321831557,0.03834862186342019,2.536328630048626,0.03548189784121835
2019-03-10 00:00:00+00:00,3882.61,-0.05262154356626161,0.0700197700025069,0.1320265429422091,3778.4599999999996,3678.514666666667,4730.772277777778,0.024824853054760555,0.031453664476282756,-0.42506171249013414,,,,,,,,,,,,,,,0.7034707488670756,0.03865279274662721,2.8734016949598633,0.03554146107136533
2019-03-25 00:00:00+00:00,3897.69,0.0038764620602991357,-0.048745081505962545,0.042547901864292706,3881.174,3732.7826666666665,4517.781555555556,0.01865579325415226,0.02457905761673301,-0.41563868065967013,,,,,,,,,,,,,,,0.5454552904447068,0.04285227813742511,2.8123556896896793,0.035616575963244725
2019-04-09 00:00:00+00:00,5215.8,0.29130841037114164,0.2951848724314407,0.2629735608296133,4259.392000000001,3855.290111111111,4354.708166666666,0.033001746594494535,0.029617133174313835,-0.19910079647689116,,,,,,,,,,,,,,,0.3388399757578881,0.0428427649695137,2.5835582968728734,0.03546858218509878
2019-04-24 00:00:00+00:00,5431.44,0.04051181182752686,0.3318202221986685,0.4222134367393848,4915.896,4129.373222222222,4261.043277777778,0.03682721054751144,0.027638130378197425,-0.16598873231650868,,,,,,,,,,,,,,,0.3265778614755992,0.04307404365048032,2.5058243813405188,0.035481389947639955
2019-05-09 00:00:00+00:00,6064.71,0.11028243376047749,0.15079424558800444,0.515998888021952,5375.023,4470.958333333333,4189.255388888889,0.026550147031316793,0.028197964040885544,-0.04023605150214593,,,,,,,,,,,,,,,0.4972091974410775,0.043474214048775876,2.3417109274290215,0.03549583316086912
2019-05-24 00:00:00+00:00,8061.99,0.28467369838826306,0.3949561321487405,0.6780312728414465,6551.351333333333,5116.140444444444,4394.607444444445,0.04405347778378303,0.035083480388350394,-0.016650606818320424,,,,,,,,,,,,,,,0.13037754310986083,0.04288274102230263,2.15558977511386,0.03521290473688914
2019-06-08 00:00:00+00:00,7834.93,-0.028568482808434978,0.25610521557982796,0.7020843335992731,7948.373333333333,5860.929444444445,4769.722055555555,0.050007333896131594,0.03746456892806616,-0.11052922564832046,,,,,,,,,,,,,,,0.22139165100521513,0.042201101077785935,2.196439038863992,0.03504664573363865
2019-06-23 00:00:00+00:00,10972.59,0.33680840337183593,0.308239920563401,1.03501627491081,8643.507333333333,6703.584888888889,5218.183777777778,0.03674207783123907,0.038931669751359664,0.0,,,,,,,,,,,,,,,-0.13695315461563443,0.041811658193858285,1.766649593705509,0.03494513320087384
2019-07-08 00:00:00+00:00,12215.21,0.10728155166839588,0.44408995504023174,0.8509894162080641,10256.637333333334,7860.011222222222,5857.650666666667,0.07410184759165181,0.05338820911228101,-0.11726800771211943,,,,,,,,,,,,,,,-0.2792179359994128,0.03688622638328722,1.555482658228343,0.033892770481809165
2019-07-23 00:00:00+00:00,10133.07,-0.1868775639747036,-0.07959601230630774,0.6236000404058336,11173.199666666666,8789.352777777778,6459.362999999999,0.07940504552697314,0.05634332270440033,-0.26773382781855126,,,,,,,,,,,,,,,-0.07732798640736234,0.03551563564134333,1.895730497069207,0.033660883210963395
2019-08-07 00:00:00+00:00,11771.56,0.14988212028203055,-0.03699544369267303,0.6631997269273867,10585.144666666667,9596.718444444445,7033.838388888888,0.04135596551020467,0.056616255306727516,-0.14932836921049053,,,,,,,,,,,,,,,0.009092417012015028,0.03557317840521109,1.5136773935508316,0.0336091027990857
2019-08-22 00:00:00+00:00,10161.82,-0.1470488928802779,0.002833227401752523,0.23147713565884578,10549.534333333335,10122.080444444444,7619.110444444444,0.033504933835863546,0.05377200132995842,-0.265656209441276,,,,,,,,,,,,,,,0.13828276725261504,0.035213250538180474,1.766884868082941,0.033694769721993326
2019-09-06 00:00:00+00:00,10373.87,0.020652584556320238,-0.12639630832395765,0.2806982030236011,10425.527333333333,10422.436444444444,8141.682944444444,0.03109629431095278,0.05226977941058702,-0.25033241894036395,,,,,,,,,,,,,,,-0.04182513682290251,0.03519713160611593,1.7216182749458926,0.03367699280583812
2019-09-21 00:00:00+00:00,10012.12,-0.0354937854074098,-0.014841200851089564,-0.09160398575564473,10157.401333333333,10626.711777777778,8665.148333333333,0.021881128178049634,0.050770999432099874,-0.2764742780005144,,,,,,,,,,,,,,,0.08213214208849795,0.03540795569892668,1.8383855325213005,0.033733725759815876
2019-10-06 00:00:00+00:00,7899.98,-0.23693613129075866,-0.27242991669816846,-0.43582166871479927,9306.676666666666,10105.782888888889,8982.897055555555,0.03188965612580598,0.034847140178418425,-0.42910804771801625,,,,,,,,,,,,,,,0.30627652112078885,0.0344196079277492,2.061579756168448,0.03353702152456751
2019-10-21 00:00:00+00:00,8205.0,0.03788349671785277,-0.19905263457290603,-0.21106060802224305,8318.723,9675.219555555555,9232.286166666667,0.0351702149422829,0.030564781518372774,-0.4070657813723988,,,,,,,,,,,,,,,0.37389331223235067,0.034204712965665816,2.1200295051606566,0.0335115917570329
2019-11-05 00:00:00+00:00,9336.87,0.1292273537611687,0.16711085047902152,-0.23171537454310467,8584.204,9438.802666666666,9517.760555555555,0.03951153613950748,0.03453518049571274,-0.3252712104963448,,,,,,,,,,,,,,,0.4126525545094199,0.03312389560168839,1.9963310975540816,0.03324741935205538
2019-11-20 00:00:00+00:00,8095.36,-0.14268002026623786,-0.013452666505069068,-0.2273465019290645,8791.909333333335,9089.344555555555,9605.7125,0.03920185042644076,0.03268554394084719,-0.41498891455098874,,,,,,,,,,,,,,,0.7963057421117253,0.03345336146253197,2.4141913805638144,0.03338439701068459
2019-12-05 00:00:00+00:00,7356.33,-0.09572989096346675,-0.2384099112297046,-0.34372897744885156,8019.160999999999,8636.680555555555,9529.558500000001,0.026275537032077256,0.033313900694824615,-0.46839490791995353,,,,,,,,,,,,,,,0.9526029703305542,0.03412162338546627,2.56801589381621,0.03332722995439939
2019-12-20 00:00:00+00:00,7193.99,-0.02231521184831402,-0.11804510281178078,-0.33055040388975576,7285.418000000001,8132.016777777777,9379.364277777779,0.026713722811336625,0.033805528289902895,-0.48012640591532274,,,,,,,,,,,,,,,1.198663621127686,0.03470173246117839,2.6334530615053775,0.03333236328503317
2020-01-04 00:00:00+00:00,7291.27,0.013431786870630453,-0.008883424977683576,-0.08018248572836667,7220.435,7941.266666666666,9023.524777777777,0.022555116518543052,0.03050241567101973,-0.4171646682653877,,,,,,,,,,,,,,,1.5025238013597693,0.03556626255450195,2.587074013613829,0.03333464320753095
2020-01-19 00:00:00+00:00,8640.6,0.16979428275342015,0.18322606962405047,0.051728300307200784,7754.201,7943.842777777778,8809.531166666668,0.027969525002696425,0.031712936167065824,-0.2683063144844966,,,,,,,,,,,,,,,1.4214051956690685,0.037963003622485204,2.4890624509282606,0.03329442087496154
2020-02-03 00:00:00+00:00,9303.3,0.07389715107926635,0.24369143383268646,-0.0036019023747016696,8582.457,7940.684333333333,8689.7435,0.02627903729627331,0.02567704989168904,-0.2121882896492857,,,,,,,,,,,,,,,1.33391908830173,0.039412235748802545,2.381160744012152,0.033286797559127564
2020-02-18 00:00:00+00:00,9995.4,0.07175581123306776,0.14565296231233424,0.210833929124604,9410.856333333333,8150.158444444444,8619.7515,0.023950263111566394,0.026353953760774512,-0.0671581894540364,,,,,,,,,,,,,,,1.6380461171960579,0.04040832073520302,2.2635972598593908,0.03325480584701178
2020-03-04 00:00:00+00:00,8725.99,-0.13581905846128628,-0.06406324722821855,0.17074476162678426,9544.455666666667,8449.11588888889,8542.898222222222,0.03024650311984355,0.026628110757368772,-0.1683973475599877,,,,,,,,,,,,,,,1.6958133427696547,0.04180375678042127,2.2899001041478306,0.033244005449927415
2020-03-19 00:00:00+00:00,6242.54,-0.3349187778598136,-0.4707378363210999,-0.1418588043847153,8027.323666666666,8397.460333333334,8264.738555555556,0.06819443472284381,0.04536672181818605,-0.3978154611638076,,,,,,,,,,,,,,,2.244197200580521,0.03882644693757717,2.58401381321849,0.03256948505151695
2020-04-03 00:00:00+00:00,6782.58,0.08297040970171769,-0.25194836815809596,-0.07232018155362792,6643.386333333334,8256.766333333333,8099.0165,0.07386216168960685,0.048453013553861925,-0.3457206826997373,,,,,,,,,,,,,,,2.156999638491633,0.03718468068568277,2.498464974928828,0.03214212184298027
2020-04-18 00:00:00+00:00,7218.29,0.062260522205744254,0.14523093190746195,-0.17985394210130387,6717.848666666668,8052.009555555555,7997.926166666668,0.04156666409278585,0.048580051570367405,-0.3036900628853161,,,,,,,,,,,,,,,2.045742173820526,0.036873080084062176,2.465491850782938,0.03216000389343722
2020-05-03 00:00:00+00:00,8880.18,0.20720374432095878,0.26946426652670297,-0.04654734885961149,7435.925,7874.589,7907.636666666667,0.035844691967566726,0.05046447980598334,-0.14337639837592087,,,,,,,,,,,,,,,1.8695236416184977,0.03719161020061235,2.390115656488083,0.03201238459025443
2020-05-18 00:00:00+00:00,9702.31,0.08854217441846438,0.29574591873942313,-0.029760985674214948,8576.779,7773.983777777777,7962.071111111111,0.04296305557447333,0.0529462208124046,-0.06406990215588881,,,,,,,,,,,,,,,1.4957325118539,0.037223690573886636,2.363849321465418,0.031776399201374886
2020-06-02 00:00:00+00:00,9510.98,-0.019917080817640855,0.06862509360082361,0.08614099196943051,9304.328666666668,7794.546666666666,8121.831277777778,0.036936326244347575,0.051891056002324173,-0.08252648678578767,,,,,,,,,,,,,,,1.3823859786270412,0.04016495924754642,2.4082052747773623,0.0317605525157844
2020-06-17 00:00:00+00:00,9297.6,-0.022690618331029325,-0.04260769914867004,0.3983691514982149,9435.975999999999,8243.534555555556,8320.497444444445,0.020527151686317004,0.03637663256399334,-0.10311011731068076,,,,,,,,,,,,,,,1.3999037921152608,0.04101261035847107,2.441473122908801,0.03175710390897237
2020-07-02 00:00:00+00:00,9047.32,-0.027287721079470216,-0.04997833941049954,0.288111020717027,9416.284666666666,8718.846111111112,8487.806222222222,0.018267611263056125,0.031487584497409786,-0.1272532940271972,,,,,,,,,,,,,,,1.3048464293781143,0.04203230156322406,2.4582214546336263,0.031748452552038044
2020-07-17 00:00:00+00:00,9162.59,0.012660308551951605,-0.014627412527518553,0.23851080706323458,9231.778333333334,9081.511111111111,8566.760333333334,0.014813512575144653,0.028925185295975566,-0.11613381192669836,,,,,,,,,,,,,,,1.2461197728683875,0.04228003444951155,2.5616220431047974,0.03176130612965694
2020-08-01 00:00:00+00:00,11783.79,0.251595968416421,0.2642562769683728,0.2829030311586967,9676.990666666668,9465.868,8670.228500000001,0.02036254655557499,0.026594117020349327,0.0,,,,,,,,,,,,,,,1.2531686494154992,0.043040994663571745,2.284707834738737,0.03168446885933139
2020-08-16 00:00:00+00:00,11820.49,0.0031096080518485795,0.2547055764682695,0.19747046479208105,10877.855,9848.536444444444,8811.26011111111,0.025810238713600518,0.021120061795320885,-0.004932200136710918,,,,,,,,,,,,,,,1.3610134071914073,0.04323221237312253,2.296144187199961,0.03163350955778695
2020-08-31 00:00:00+00:00,11729.64,-0.007715494622119667,-0.0046058865702710795,0.20967205098760203,11634.339666666665,10242.538333333334,9018.542500000001,0.023753964323521448,0.02119686026592445,-0.04940182604735144,,,,,,,,,,,,,,,1.3948461886613885,0.04320357323390176,2.227640493742175,0.03162776887234991
2020-09-15 00:00:00+00:00,10784.01,-0.08405449018811097,-0.09176998481023063,0.14830817913052038,11103.085666666668,10404.239666666668,9323.887111111111,0.027245600846036673,0.023563438305607223,-0.1260379505349608,,,,,,,,,,,,,,,1.4953941873434218,0.043239832701807035,2.369837146605853,0.03150866267573156
2020-09-30 00:00:00+00:00,10708.78,-0.007000515729617367,-0.09105500591772836,0.16859538448037326,10642.314000000002,10651.214777777777,9685.030444444445,0.025349714918327923,0.02353869230560168,-0.13213477026910925,,,,,,,,,,,,,,,1.4026160900667943,0.04365871082151776,2.368453529922144,0.03150019602633217
2020-10-15 00:00:00+00:00,11532.98,0.0741467913485245,0.06714627561890703,0.23008186727694607,10865.390333333335,10948.777,10015.144055555555,0.01531173901350099,0.023619309563532913,-0.06533962438468555,,,,,,,,,,,,,,,1.6730812621160658,0.044271144916681285,2.2828670889872864,0.03157484606352218
2020-10-30 00:00:00+00:00,13550.0,0.16117579023757825,0.2353225815861027,0.1396616890981034,11812.731666666667,11363.128444444445,10414.498222222222,0.02040167649262998,0.023458251032945333,-0.008982060015461313,,,,,,,,,,,,,,,1.5168619101765446,0.04444753669388161,2.0944392133564778,0.03151546162294911
2020-11-14 00:00:00+00:00,15920.0,0.1611896330905271,0.32236542332810536,0.29774171413678174,13804.932,11924.469333333333,10886.502888888888,0.02590224108438,0.02386602131309943,-0.02118832164538742,,,,,,,,,,,,,,,1.3915250041576357,0.04439739218641921,1.8337666907374672,0.031492591429147745
2020-11-29 00:00:00+00:00,18136.76,0.1303646375130929,0.29155427060361994,0.4358218462719945,16413.046666666665,12956.030777777778,11599.284555555556,0.038228115996157,0.02920901095544984,-0.05881876741353631,,,,,,,,,,,,,,,1.1749311834333656,0.0440264561535791,1.6117168677890314,0.03129160063478026
2020-12-14 00:00:00+00:00,19227.25,0.05838772572483665,0.18875236323792968,0.578264062184942,18361.985,14344.102444444445,12374.171055555556,0.037214861820929354,0.02754072258719017,-0.009241190750152395,,,,,,,,,,,,,,,0.8870519574727052,0.044767366242867646,1.5461443549111789,0.03129221490786985
2020-12-29 00:00:00+00:00,26577.94,0.3237530047463931,0.3821407304712297,0.9090175826609525,21357.77,16527.849444444444,13589.53211111111,0.034143309973546795,0.03155589293470596,-0.01598099637239836,,,,,,,,,,,,,,,0.5816581787178183,0.044274658376914446,1.3269206221699785,0.03114928238543025
2021-01-13 00:00:00+00:00,35705.0,0.2952091866005137,0.6189621913469068,1.1300799779129416,29031.909333333333,20399.60877777778,15674.19288888889,0.05729839653774602,0.04214243119001592,-0.1233508352167193,,,,,,,,,,,,,,,0.17972705361633048,0.04214413625337848,,
2021-01-28 00:00:00+00:00,32696.01,-0.08803768289133378,0.20717150370917978,0.8808665047840296,34174.407,23981.741222222226,17672.434833333333,0.06801513649953286,0.0486738325251152,-0.19722924357244664,,,,,,,,,,,,,,,0.12624692952874836,0.04152490523148412,,
2021-02-12 00:00:00+00:00,47312.34,0.3695180973120644,0.2814804144207307,1.089194969005567,36781.31133333333,28058.40188888889,19991.435611111112,0.06026093859455168,0.052370871843370456,-0.008371936657990964,,,,,,,,,,,,,,,-0.09866418468416495,0.04027348167852361,,
2021-02-27 00:00:00+00:00,47167.77,-0.0030603290540668787,0.36645776825799764,0.9557700024384073,45060.78233333333,33530.98644444444,23243.508611111112,0.05431205233093498,0.05343607784907792,-0.18945680384116326,,,,,,,,,,,,,,,-0.1921092991565961,0.039362233594628634,,
2021-03-14 00:00:00+00:00,59914.15,0.23920188390152666,0.23614155484745972,1.136584160615097,51435.724666666676,39082.98177777778,26713.54211111111,0.051569261150720934,0.05614578477865839,-0.006316608953211844,,,,,,,,,,,,,,,-0.43460767046234533,0.03882734050268599,,
2021-03-29 00:00:00+00:00,57665.67,-0.038250681825945564,0.200951202075581,0.7745804740427586,54205.132333333335,44480.10722222223,30503.978333333333,0.042242456221585845,0.05528627310941901,-0.0436079204564358,,,,,,,,,,,,,,,-0.18857175751082464,0.03873299083885748,,
2021-04-13 00:00:00+00:00,63044.49,0.08917864518924211,0.05092796336329655,0.5685499326314869,57576.814000000006,48597.95,34498.77938888889,0.026854240351947806,0.04791615698391058,0.0,,,,,,,,,,,,,,,-0.4286209346858541,0.038904122421108384,,
2021-04-28 00:00:00+00:00,55461.68,-0.1281483358013086,-0.03896969061206642,0.5284392797215122,57485.628666666664,52250.514444444445,38116.12783333333,0.03147676853450048,0.04354974029428124,-0.12605082271801937,,,,,,,,,,,,,,,-0.3268181277310967,0.03833525040097237,,
2021-05-13 00:00:00+00:00,48549.37,-0.13311111349119012,-0.26125944929249867,0.025810068918257576,56018.111666666664,55010.21677777777,41534.30933333333,0.04252907280732341,0.041691968205470296,-0.23497301255464176,,,,,,,,,,,,,,,-0.48046359356484725,0.03883865779501916,,
2021-05-28 00:00:00+00:00,35802.58,-0.30456126049100507,-0.4376723739821952,-0.2756908625186806,48253.430666666674,53314.73055555556,43422.8585,0.06265730450668819,0.04755490565456512,-0.4358332575650017,,,,,,,,,,,,,,,-0.21060275591811004,0.03572815926977052,,
2021-06-12 00:00:00+00:00,35745.71,-0.0015896959096159023,-0.306150956400621,-0.5164824423298231,38339.94633333334,50644.95733333333,44863.96955555556,0.06320710535248322,0.046416206964194504,-0.4367293986431664,,,,,,,,,,,,,,,-0.26635341557854614,0.03477039212174425,,
2021-06-27 00:00:00+00:00,32827.86,-0.0851527168331952,-0.08674241274281116,-0.5633844773370729,35748.722,47162.59377777778,45821.3505,0.04614346245906579,0.04828431126453958,-0.48270803843432,,,,,,,,,,,,,,,-0.454927457875489,0.03614298729650866,,
2021-07-12 00:00:00+00:00,32832.24,0.00013341435686187628,-0.08501930247633337,-0.652429708169453,34729.476,43029.178,45813.564,0.040932295515278466,0.04947033060772336,-0.4826390196560123,,,,,,,,,,,,,,,-0.5270403623521303,0.035981147994010254,,
2021-07-27 00:00:00+00:00,37828.87,0.14166160826252983,0.14179502261939161,-0.3826197641056146,33540.137,39180.763222222224,45715.63883333333,0.040671007385172826,0.050752643344878556,-0.40390356343322087,,,,,,,,,,,,,,,-0.5071632711596971,0.03552421066565967,,
2021-08-11 00:00:00+00:00,46475.2,0.2058462692615299,0.3475078775240597,-0.043662381352894714,37441.399333333335,36836.94055555556,45923.57866666667,0.03955970032943749,0.04940098448882388,-0.26765718593422516,,,,,,,,,,,,,,,-0.6509146757860531,0.035385741601041173,,
2021-08-26 00:00:00+00:00,46967.83,0.010544062282560428,0.21639033154409015,0.2714429414206707,44532.234333333334,37940.36444444445,45627.5475,0.0307563953061738,0.039492997016162504,-0.2598944643000368,,,,,,,,,,,,,,,-0.8218444368534145,0.035455117387505376,,
2021-09-10 00:00:00+00:00,45645.39,-0.02856028308938184,-0.018016220806821456,0.24447235424090477,47827.68133333334,39999.51888888889,45322.23811111111,0.029401197438655005,0.037123210981526523,-0.2807330928811542,,,,,,,,,,,,,,,-0.7488113345276053,0.035449662974852504,,
2021-09-25 00:00:00+00:00,42666.86,-0.06748010968910402,-0.09604039277848586,0.26214496138499604,46943.593,41671.98811111111,44417.290944444445,0.033097771767910095,0.0349872930174087,-0.32766791063297307,,,,,,,,,,,,,,,-0.8133615178077152,0.035333228190175196,,
2021-10-10 00:00:00+00:00,55503.36,0.2630210529691834,0.19554094328007943,0.5250325999973176,47095.51633333333,44121.532333333336,43575.35516666667,0.036139483527078124,0.035248123150866645,-0.1253940412842598,,,,,,,,,,,,,,,-1.0605962196053489,0.03456377587386522,,
2021-10-25 00:00:00+00:00,62677.17,0.12155370704001289,0.38457476000919627,0.5049246987748007,54779.23733333333,48751.68822222223,43966.225722222225,0.03383937865101572,0.03290684470612644,-0.05617915094753023,,,,,,,,,,,,,,,-1.1285593458903347,0.033987407166050095,,
2021-11-09 00:00:00+00:00,66554.72,0.06002719994289176,0.1815809069829047,0.35910562945616264,61504.77133333333,52142.656333333325,44489.798444444445,0.029416514260960324,0.031621081276744956,0.0,,,,,,,,,,,,,,,-1.3895257940443138,0.0341980833613953,,
2021-11-24 00:00:00+00:00,56804.69,-0.15840557370243824,-0.09837837375954639,0.19015599347116394,61624.477,54449.10244444444,46194.73344444444,0.027386415450682614,0.03213124343385957,-0.1618483318617706,,,,,,,,,,,,,,,-1.2316630266638187,0.034495338696904056,,
2021-12-09 00:00:00+00:00,47771.81,-0.17318317616777276,-0.3315887498702111,0.04553310039277288,57333.43666666667,55311.24144444445,47655.38016666666,0.039053815096298294,0.03566649895797145,-0.2951282325194884,,,,,,,,,,,,,,,-1.0244375429611696,0.0333272019055197,,
2021-12-24 00:00:00+00:00,51632.85,0.07772238125979565,-0.09546079490797704,0.19073559134167278,50963.289333333334,55789.001222222214,48730.49466666667,0.04029522911971565,0.03470550092528383,-0.23815869150538493,,,,,,,,,,,,,,,-1.1203417083589968,0.03299911906694059,,
2022-01-08 00:00:00+00:00,40664.58,-0.23880065455965588,-0.1610782732998601,-0.3110861161871666,47502.626000000004,55446.94466666666,49784.2385,0.029350739289292677,0.03332873785236944,-0.3999952193887427,,,,,,,,,,,,,,,-0.8765065420253441,0.032481816494349225,,
2022-01-23 00:00:00+00:00,34981.42,-0.15054037988124155,-0.38934103444089735,-0.5831802031084209,44009.427,52199.06444444444,50475.37633333333,0.035983235313555934,0.03488138654587641,-0.4838500918349521,,,,,,,,,,,,,,,-0.4214991268854626,0.03220883279857848,,
