timestamp,price_close,log_return_15d,log_return_30d,log_return_90d,sma_30d,sma_90d,sma_180d,vol_30d,vol_90d,drawdown_180d,n-transactions,n-unique-addresses,hash-rate,avg-block-size,miners-revenue,sp500_close,dxy_close,sp500_15d_return,dxy_15d_return,news_sentiment,fear_greed,news_sentiment_15d_mean,fear_greed_15d_mean,news_sentiment_15d_trend,target_log_return_1y,target_vol_1y,target_log_return_5y,target_vol_5y
2022-02-07 00:00:00+00:00,44114.19,0.23196443601181824,0.08142405613057671,-0.4112429670394946,39949.368333333325,48261.81033333334,50202.23333333333,0.04099110373306634,0.03684357431240403,-0.3490963169226555,,,,,,,,,,,,,,,-0.6544662440633098,0.03166451829004718,,
2022-02-22 00:00:00+00:00,37741.64,-0.1560175051876557,0.0759469308241625,-0.40885489852471196,40190.88533333333,45054.533888888895,49751.818166666664,0.034634559412073454,0.037192943127595766,-0.44312312021643774,,,,,,,,,,,,,,,-0.463392012215094,0.031425463381368875,,
2022-03-09 00:00:00+00:00,42047.59,0.10803807783739194,-0.04797942735026364,-0.12763364451954715,40852.85633333334,42768.28355555556,49039.7625,0.03610071658468881,0.03555128409511479,-0.3795889441577389,,,,,,,,,,,,,,,-0.6938987544931309,0.030940137874454973,,
2022-03-24 00:00:00+00:00,43948.31,0.04421209855102913,0.152250176388421,-0.16114392722831378,40365.94766666667,41522.08666666666,48655.543944444435,0.033633487410518255,0.03529497766558986,-0.3515438718465671,,,,,,,,,,,,,,,-0.4560016871318215,0.03223324936091372,,
2022-04-08 00:00:00+00:00,42745.99,-0.027738780791026672,0.016473317760002475,0.049917946540315415,43147.12566666667,41316.45011111111,48381.69738888888,0.025774040558199318,0.034521815326604734,-0.36928407100329097,,,,,,,,,,,,,,,-0.4248224126771761,0.03198333201650651,,
2022-04-23 00:00:00+00:00,39774.97,-0.07203756983262227,-0.09977635062364887,0.12842075658893465,43125.80433333334,41227.54577777778,46713.30511111111,0.027034443466631745,0.03178238328757917,-0.41312139093360023,,,,,,,,,,,,,,,-0.37010691718724664,0.03180417107931003,,
2022-05-08 00:00:00+00:00,34595.74,-0.1395072668846164,-0.21154483671723867,-0.2430509463074998,39378.07366666666,41126.01855555556,44693.91444444444,0.03234401367482257,0.0315014459472181,-0.4895407898278036,,,,,,,,,,,,,,,-0.23453881723020398,0.03144370919532236,,
2022-05-23 00:00:00+00:00,29050.0,-0.17471206979841492,-0.3142193366830312,-0.26174551091825904,33899.013333333336,39130.25511111111,42092.3945,0.038283894448704024,0.033543290342190175,-0.508938585543659,,,,,,,,,,,,,,,-0.06598535042299614,0.030545347083350174,,
2022-06-07 00:00:00+00:00,31024.08,0.0657451938478391,-0.10896687595057569,-0.3040383949078118,29864.731000000003,37463.31011111111,40115.796833333334,0.03496557550081299,0.03107208900214647,-0.4001139285591363,,,,,,,,,,,,,,,-0.1586005578541803,0.03055681551306764,,
2022-06-22 00:00:00+00:00,20100.98,-0.4339951070503697,-0.36824991320253053,-0.7822456005092107,26733.429666666667,34586.082444444444,38054.08455555556,0.04995562765176194,0.0392935721146822,-0.6113245606538091,,,,,,,,,,,,,,,0.4078677406637641,0.02794484542724491,,
2022-07-07 00:00:00+00:00,21835.16,0.08275294450019673,-0.351242162550173,-0.6717538752179871,21919.29433333333,30387.366333333335,35851.90822222222,0.051821343445993415,0.04031576416411545,-0.5449937172709409,,,,,,,,,,,,,,,0.325776303100437,0.02753319067411365,,
2022-07-22 00:00:00+00:00,22591.06,0.03403273820089767,0.11678568270109439,-0.5656835671844672,20915.473,27182.638666666666,34205.09222222223,0.03239457246439552,0.041056107132574696,-0.5292420924092547,,,,,,,,,,,,,,,0.27832903404190246,0.026766786035808173,,
2022-08-06 00:00:00+00:00,23199.13,0.026560525172637486,0.0605932633735352,-0.39961577512721336,22213.104666666666,24665.710000000003,32895.86427777778,0.03396986507962647,0.04100617003337586,-0.5165709844192486,,,,,,,,,,,,,,,0.22493812814424405,0.025906778713462277,,
2022-08-21 00:00:00+00:00,21516.0,-0.07531793355812558,-0.04875740838548802,-0.3002216388869241,23114.701666666664,23587.86811111111,31359.06161111111,0.032688824948306446,0.03935506747523024,-0.5516444496308506,,,,,,,,,,,,,,,0.19313846991765168,0.025597653756954483,,
2022-09-05 00:00:00+00:00,19704.0,-0.0879751835927593,-0.16329311715088501,-0.4539420163275226,21839.971,21990.79,29727.050055555555,0.024679100298317498,0.03848819480617548,-0.5894033387026529,,,,,,,,,,,,,,,0.264579242989319,0.025799297879333237,,
2022-09-20 00:00:00+00:00,18993.0,-0.036751170588137635,-0.12472635418089696,-0.05669807986529053,20261.866666666665,21430.680444444446,28008.381444444447,0.031914858625117316,0.03214712628581338,-0.6042193266331448,,,,,,,,,,,,,,,0.34972726115536085,0.024662923628997115,,
2022-10-05 00:00:00+00:00,20114.0,0.05734559979218945,0.020594429204051874,-0.0821054245732978,19742.766666666666,21265.280777777778,25826.32355555556,0.03155469000678061,0.030159310698223647,-0.53519778011532,,,,,,,,,,,,,,,0.31215154167889253,0.02460138953614293,,
2022-10-20 00:00:00+00:00,19061.0,-0.053771727275352836,0.0035738725168366413,-0.1699098900495484,19337.333333333332,20904.63388888889,24043.63627777778,0.014071462281534766,0.02734425469381156,-0.5262628248415139,,,,,,,,,,,,,,,0.4394879005903855,0.024718771778633606,,
2022-11-04 00:00:00+00:00,21102.0,0.10172345997296446,0.04795173269761165,-0.0947469552492213,19775.8,20452.84588888889,22559.277944444442,0.015824106353613594,0.024786609622779683,-0.33243932970607026,,,,,,,,,,,,,,,0.4989268505801623,0.025115290254808485,,
2022-11-19 00:00:00+00:00,16612.0,-0.23924249695139324,-0.13751903697842877,-0.258671518642489,18970.7,19523.3,21555.584055555555,0.034233300859792065,0.027979109391293285,-0.4744802457149673,,,,,,,,,,,,,,,0.7968388351441621,0.023755691685558307,,
2022-12-04 00:00:00+00:00,17068.0,0.027080039557246485,-0.21216245739414685,-0.14361629549248328,17145.166666666668,18887.911111111112,20439.350555555553,0.03313311119188704,0.027911427275756684,-0.43325806880063755,,,,,,,,,,,,,,,0.8939190703819289,0.023681912110916012,,
2022-12-19 00:00:00+00:00,16544.0,-0.031181866999734905,-0.004101827442488498,-0.1380469919040805,16848.7,18385.577777777777,19908.12911111111,0.019398775417520366,0.023952319364795888,-0.3224670325169957,,,,,,,,,,,,,,,0.936325630141537,0.023921709429239657,,
2023-01-03 00:00:00+00:00,16638.0,0.0056657375356773,-0.025516129464057517,-0.1897268541605927,16908.6,17943.18888888889,19604.234833333332,0.016324501278021642,0.023229429020604386,-0.3186174133835695,,,,,,,,,,,,,,,0.932270084519195,0.024235829622338476,,
2023-01-18 00:00:00+00:00,20934.0,0.22968539557099613,0.23535113310667347,0.09373026868575621,17682.866666666665,17834.088888888888,19369.361388888887,0.020531176552706115,0.025856719306184668,-0.1426816283069866,,,,,,,,,,,,,,,0.6828719665185355,0.024477905972376746,,
2023-02-02 00:00:00+00:00,24061.0,0.13921764100990044,0.3689030365808965,0.13122444972269215,20784.2,18279.32222222222,19366.084055555555,0.02627144208085953,0.027117527596634935,-0.01462036202801209,,,,,,,,,,,,,,,0.5783028632430145,0.02434300708844964,,
2023-02-17 00:00:00+00:00,24365.0,0.012555403852876939,0.1517730448627774,0.38302235052696243,22867.666666666668,19133.077777777777,19328.18888888889,0.02848441125482079,0.02313894637259147,-0.02430722409098185,,,,,,,,,,,,,,,0.744114133996302,0.023970031025863325,,
2023-03-04 00:00:00+00:00,22324.0,-0.08748534336928233,-0.07492993951640542,0.2684569676004335,23231.766666666666,20308.18888888889,19598.05,0.02572917394764119,0.023911302092377025,-0.10603876341502483,,,,,,,,,,,,,,,1.034977219614509,0.024165504380099852,,
2023-03-19 00:00:00+00:00,28347.0,0.23885887154241142,0.15137352817312902,0.53849770614258,23588.4,21379.644444444446,19882.61111111111,0.03857507373771554,0.029805146875951802,0.0,,,,,,,,,,,,,,,0.859424867668583,0.022957149402115965,,
2023-04-03 00:00:00+00:00,28098.0,-0.0088228050391388,0.23003606650327255,0.5240091635677637,25702.1,23239.355555555554,20591.272222222222,0.04056922158669452,0.031866925433371274,-0.012719606465214306,,,,,,,,,,,,,,,0.8539563425969658,0.022883807906525073,,
2023-04-18 00:00:00+00:00,30236.0,0.07333486800047055,0.0645120629613318,0.36765863599723825,28554.633333333335,25003.566666666666,21418.827777777777,0.02373121166292357,0.030571875749874293,-0.00434668071654376,,,,,,,,,,,,,,,0.7019061683640071,0.02343748295660581,,
2023-05-03 00:00:00+00:00,28331.0,-0.06507665594008957,0.008258212060380936,0.1633643390472482,28796.8,25910.222222222223,22094.772222222222,0.02384882582273858,0.030918289804953484,-0.06707718651211803,,,,,,,,,,,,,,,0.7398155931272246,0.02337684724372173,,
2023-05-18 00:00:00+00:00,26755.0,-0.0572352397265727,-0.12231189566666231,0.09357369546779844,27993.333333333332,26712.12222222222,22922.6,0.02576802780664558,0.02998963312184424,-0.11897391991570072,,,,,,,,,,,,,,,0.9192092869108506,0.02364570787798269,,
2023-06-02 00:00:00+00:00,27241.0,0.018001819563751766,-0.03923342016282087,0.19906085840083265,27332.233333333334,27277.044444444444,23792.616666666665,0.01991801348454618,0.02943408126094017,-0.1029702318229716,,,,,,,,,,,,,,,0.9103925302523393,0.023854234811721924,,
2023-06-17 00:00:00+00:00,26465.0,-0.028900086017068866,-0.010898266453317033,-0.06869809915864766,26647.3,27731.755555555555,24555.7,0.0216792557515541,0.023656322812996046,-0.12852344573234986,,,,,,,,,,,,,,,0.9213788423518576,0.023443054338157167,,
2023-07-02 00:00:00+00:00,30564.0,0.14399974047536945,0.1150996544583006,0.0841244463558605,28032.133333333335,28053.722222222223,25646.53888888889,0.025421246403023748,0.02301851217718356,-0.011033813298818917,,,,,,,,,,,,,,,0.7261649495886189,0.023590922420751174,,
2023-07-17 00:00:00+00:00,29901.0,-0.021930921131891407,0.12206881934347796,-0.011141342776501388,30136.933333333334,28259.18888888889,26631.37777777778,0.022686501175583466,0.023418289539430006,-0.05487245946202235,,,,,,,,,,,,,,,0.7795982186553406,0.023776178838894216,,
2023-08-01 00:00:00+00:00,29258.0,-0.02173888409753451,-0.043669805229425936,0.03219642906605381,29991.433333333334,28451.933333333334,27181.077777777777,0.01620397982420845,0.020773119153978847,-0.07519676328349723,,,,,,,,,,,,,,,0.801965720198544,0.024201780059167236,,
2023-08-16 00:00:00+00:00,29078.0,-0.006171166046660539,-0.027910050144195026,0.08326050274596593,29382.166666666668,28722.133333333335,27717.12777777778,0.009726634378601131,0.018887176520340915,-0.08088630401112618,,,,,,,,,,,,,,,0.6739637301290149,0.025706901424666636,,
2023-08-31 00:00:00+00:00,26181.0,-0.10494791765994986,-0.11111908370661036,-0.03968923447773573,27832.166666666668,28618.577777777777,27947.81111111111,0.023285855730072774,0.021975318019923203,-0.1724563011663558,,,,,,,,,,,,,,,0.8074568760042153,0.025575434042715315,,
2023-09-15 00:00:00+00:00,26404.0,0.008481556977240389,-0.09646636068270954,-0.002307591483426459,26145.933333333334,28555.01111111111,28143.383333333335,0.025393311313245792,0.0204450035213951,-0.16540759237601543,,,,,,,,,,,,,,,0.8210290283982427,0.02571562503093035,,
2023-09-30 00:00:00+00:00,27031.0,0.02346884170794706,0.03195039868518734,-0.12283849025084889,26284.266666666666,28035.955555555556,28044.838888888888,0.014108773666195049,0.01819167216923643,-0.1455890255081076,,,,,,,,,,,,,,,0.8866065842018239,0.025828518213998227,,
2023-10-15 00:00:00+00:00,27044.0,0.0004808136939602232,0.023949655401907105,-0.10042675542499739,27016.5,27514.866666666665,27887.027777777777,0.012834306947671894,0.017243621818918094,-0.14517811423333438,,,,,,,,,,,,,,,0.8932496168133629,0.025985916033841004,,
2023-10-30 00:00:00+00:00,34439.0,0.24172447390489984,0.24220528759885998,0.16303660257743702,29497.933333333334,27871.455555555556,28161.694444444445,0.022809310378977116,0.02085012203907033,-0.009177743253351744,,,,,,,,,,,,,,,0.7475505614541985,0.025588582599452275,,
2023-11-14 00:00:00+00:00,35268.0,0.023786394091449357,0.26551086799634904,0.19299416271554679,33630.26666666667,28930.9,28826.516666666666,0.022900098015960095,0.021450229153376337,-0.05363994955322404,,,,,,,,,,,,,,,0.9426058307619037,0.026658604945772716,,
2023-11-29 00:00:00+00:00,37866.0,0.07107757460537695,0.09486396869682606,0.3690196549808735,36424.2,30735.466666666667,29677.022222222222,0.01831637353960155,0.018773015566860306,-0.004129079767509092,,,,,,,,,,,,,,,0.9267570800575065,0.026816914878928032,,
2023-12-14 00:00:00+00:00,42871.0,0.12414199484310623,0.19521956944848307,0.4846800928467394,39496.46666666667,33381.07777777778,30968.044444444444,0.02410968266376315,0.02062808424110565,-0.025592654044593988,,,,,,,,,,,,,,,0.861222592580029,0.026594184853023766,,
2023-12-29 00:00:00+00:00,42062.0,-0.019050886411777226,0.10509110843132904,0.44216036472701514,42319.433333333334,36080.52222222222,32058.23888888889,0.02376643625330479,0.021632425493384237,-0.0475306265709563,,,,,,,,,,,,,,,0.8161942598612589,0.02681852503595658,,
2024-01-13 00:00:00+00:00,42794.0,0.01725318558327262,-0.0017977008285045707,0.4589327366163277,43585.8,38904.177777777775,33209.52222222222,0.028249059392054993,0.0251930603537136,-0.08962494947561006,,,,,,,,,,,,,,,0.7921701821192759,0.026289336955975896,,
2024-01-28 00:00:00+00:00,41967.0,-0.01951431068235591,-0.002261125099083271,0.19769395202907192,42906.666666666664,40550.1,34210.77777777778,0.02906058504550636,0.023899295947237977,-0.1072180739038866,,,,,,,,,,,,,,,0.8889711820185209,0.026297948224431093,,
2024-02-12 00:00:00+00:00,49745.0,0.17002636087891987,0.1505120501965639,0.3439339188165424,43064.53333333333,42048.933333333334,35489.916666666664,0.020518925164413244,0.024384631955742513,0.0,,,,,,,,,,,,,,,0.6548724466037813,0.02633686780672549,,
2024-02-27 00:00:00+00:00,57165.0,0.1390318669526102,0.30905822783153,0.4118882111637758,48260.933333333334,44495.677777777775,37615.572222222225,0.020617086692404675,0.02482874430231641,0.0,,,,,,,,,,,,,,,0.3857198569320593,0.02637101646190879,,
2024-03-13 00:00:00+00:00,73468.0,0.2509081142723553,0.3899399812249656,0.5386543305930248,59233.63333333333,48627.98888888889,41004.53333333333,0.02592802174397771,0.025406237686805055,0.0,,,,,,,,,,,,,,,0.09857405074367248,0.027009964200865672,,
2024-03-28 00:00:00+00:00,70847.0,-0.036327315004211116,0.21458079926814416,0.521377902000591,66972.23333333334,52713.27777777778,44396.9,0.03205530960342466,0.02770533761734376,-0.03567539609081505,,,,,,,,,,,,,,,0.17479593321432815,0.026604200607448333,,
2024-04-12 00:00:00+00:00,66856.0,-0.057981569562942356,-0.09430888456715358,0.44614314685437584,68146.13333333333,56814.76666666667,47859.47222222222,0.030813557740134077,0.026637094738590796,-0.08999836663581429,,,,,,,,,,,,,,,0.24332854877047108,0.027070836810617137,,
2024-04-27 00:00:00+00:00,63315.0,-0.05441878479656325,-0.11240035435950566,0.41123867274016856,66529.73333333334,60587.63333333333,50568.86666666667,0.025240729808986485,0.02678716016318223,-0.13819622148418365,,,,,,,,,,,,,,,0.39271204308050056,0.02689012955214402,,
2024-05-12 00:00:00+00:00,61394.0,-0.030810157394079385,-0.08522894219064266,0.2104021544671694,62942.1,63440.62222222222,52744.77777777778,0.025077803146710057,0.028121635428391408,-0.16434365982468557,,,,,,,,,,,,,,,0.5154343312497024,0.026585934542960002,,
2024-05-27 00:00:00+00:00,69187.0,0.11950087319531627,0.08869071580123673,0.19087116070987542,64483.2,65995.05555555556,55245.36666666667,0.02937122517415711,0.02904959757389887,-0.058270267327271696,,,,,,,,,,,,,,,0.4543513954511437,0.026115291643859038,,
2024-06-11 00:00:00+00:00,67402.0,-0.02613829263529502,0.0933625805600212,-0.08617524619777502,68077.06666666667,66388.43333333333,57508.21111111111,0.02408525059179081,0.02667791632496812,-0.08256655959057002,,,,,,,,,,,,,,,0.47771469067032096,0.026222629601705356,,
2024-06-26 00:00:00+00:00,60955.0,-0.10053880405140392,-0.12667709668669905,-0.15038673524496785,66723.83333333333,65912.25555555556,59312.76666666667,0.021452053886522618,0.02548531310423414,-0.1703190504709533,,,,,,,,,,,,,,,0.5627303299236331,0.025841616130134165,,
2024-07-11 00:00:00+00:00,57374.0,-0.06054464798219027,-0.16108345203359428,-0.15294981366421576,61852.433333333334,64290.53333333333,60552.65,0.023427701650480814,0.02419848015473436,-0.219061360047912,,,,,,,,,,,,,,,0.7175192090552599,0.02567180603920975,,
2024-07-26 00:00:00+00:00,68013.0,0.17010762433988288,0.10956297635769265,0.07157659547223046,61820.36666666667,64342.46666666667,62465.05,0.025486199579061914,0.025602862459909996,-0.07425001361136818,,,,,,,,,,,,,,,0.5506636753285067,0.025218828423559592,,
2024-08-10 00:00:00+00:00,61023.0,-0.10844802108634248,0.06165960325354056,-0.006061268220032651,63110.13333333333,64346.544444444444,63893.583333333336,0.036593874689253555,0.028611261332009377,-0.16939347743235145,,,,,,,,,,,,,,,0.6704743055992493,0.02371949096670112,,
2024-08-25 00:00:00+00:00,64220.0,0.0510638463729082,-0.057384174713434336,-0.07449829504244065,61110.2,63218.13333333333,64606.59444444445,0.03553553949463773,0.028002000515754504,-0.1258779332498503,,,,,,,,,,,,,,,0.5394012770992742,0.0234927779500935,,
2024-09-09 00:00:00+00:00,57103.0,-0.1174580339749961,-0.06639418760208797,-0.1658180363821418,59212.03333333333,61391.53333333333,63889.98333333333,0.02640549372133793,0.02918450456238003,-0.20400624494689013,,,,,,,,,,,,,,,0.6694459244773133,0.023237322429291073,,
2024-09-24 00:00:00+00:00,64260.0,0.11808069900134054,0.0006226650263446357,0.05280146667060278,59469.2,60799.92222222222,63356.08888888889,0.022309011829293745,0.028118790999990064,-0.10424043045526776,,,,,,,,,,,,,,,0.5674459740044268,0.022952544034737298,,
2024-10-09 00:00:00+00:00,60582.0,-0.058939534437473434,0.05914116456386714,0.05440658021531974,61919.433333333334,61413.86666666667,62852.2,0.01882369380227601,0.027982232019278595,-0.1501318668986028,,,,,,,,,,,,,,,0.6975200952648991,0.022960132793085546,,
2024-10-24 00:00:00+00:00,68155.0,0.1177867037725673,0.058847169335094034,0.002085659648004192,64504.63333333333,61694.677777777775,63018.572222222225,0.019815384051775457,0.02653501544259035,-0.04389484316256098,,,,,,,,,,,,,,,0.48809696793144713,0.023276378593971067,,
2024-11-08 00:00:00+00:00,76561.0,0.11630328568758252,0.2340899894601499,0.22683696642192921,68393.16666666667,63174.87777777778,63760.71111111111,0.02384712863918863,0.0233455133140743,0.0,,,,,,,,,,,,,,,0.28994834696150373,0.022963899380642524,,
2024-11-23 00:00:00+00:00,97775.0,0.24458111193118887,0.36088439761877145,0.42035423198020994,80516.6,68163.47777777778,65690.80555555556,0.03051183633437753,0.024929447561487402,-0.012503408643309455,,,,,,,,,,,,,,,-0.11871673656902403,0.022411202402762922,,
2024-12-08 00:00:00+00:00,101204.0,0.03446936112236746,0.2790504730535563,0.5722816270775734,93679.6,74664.06666666667,68027.8,0.028729941910074653,0.024079513385069314,0.0,,,,,,,,,,,,,,,-0.11030511183067108,0.022523338815170935,,
2024-12-23 00:00:00+00:00,94750.0,-0.06589643780140952,-0.0314270766790421,0.3883044902748233,98391.16666666667,81137.46666666666,70968.69444444444,0.024518825433526858,0.025667122933622385,-0.10770621639183708,,,,,,,,,,,,,,,-0.19039094488090308,0.022343384105360273,,
2025-01-07 00:00:00+00:00,96946.0,0.02291227849436603,-0.0429841593070434,0.47015630320666285,98165.2,86745.98888888888,74079.92777777778,0.025600939430831353,0.026279257998691647,-0.0870257187791349,,,,,,,,,,,,,,,,,,
2025-01-22 00:00:00+00:00,103632.0,0.06669203998365938,0.08960431847802557,0.41906163941775487,97744.1,92217.28888888888,76955.98333333334,0.024583259202536893,0.026951583544772,-0.024061325774341502,,,,,,,,,,,,,,,,,,
2025-02-06 00:00:00+00:00,96573.0,-0.07054696339595194,-0.0038549234122925435,0.23221139033422042,100190.8,97345.2,80260.03888888888,0.02231532103094215,0.025843855378065623,-0.09053838982172957,,,,,,,,,,,,,,,,,,
2025-02-21 00:00:00+00:00,96131.0,-0.004587354441151148,-0.07513431783710309,-0.016957076038119648,99069.13333333333,98401.46666666666,83282.47222222222,0.016675469534466848,0.022110389865505467,-0.09470085792046112,,,,,,,,,,,,,,,,,,
2025-03-08 00:00:00+00:00,86192.0,-0.10913447866528019,-0.1137218331064313,-0.16056091582576731,92804.46666666666,97053.48888888888,85858.77777777778,0.031163895674426262,0.026355235460202475,-0.1882998860500814,,,,,,,,,,,,,,,,,,
2025-03-23 00:00:00+00:00,86084.0,-0.0012538022028393847,-0.1103882808681196,-0.09591828022719719,86088.73333333334,94300.65555555555,87719.0611111111,0.03769677317883121,0.02755177913203733,-0.1893169597031652,,,,,,,,,,,,,,,,,,
2025-04-07 00:00:00+00:00,79127.0,-0.0842694071291473,-0.08552320933198665,-0.20309996585071047,83535.86666666667,92177.04444444444,89461.51666666666,0.028351518644472336,0.027259305892969633,-0.2548334541893076,,,,,,,,,,,,,,,,,,
2025-04-22 00:00:00+00:00,93481.0,0.16670405048264408,0.08243464335349686,-0.10308795535172574,84011.23333333334,89723.03333333334,90970.16111111111,0.029803437401540307,0.029171387737117267,-0.11965683181557063,,,,,,,,,,,,,,,,,,
2025-05-07 00:00:00+00:00,97054.0,0.03750931754494258,0.20421336802758663,0.004968325589168597,89681.03333333334,88673.78888888888,93009.49444444444,0.025135737182641452,0.028415455359272184,-0.08600864512605122,,,,,,,,,,,,,,,,,,
2025-05-22 00:00:00+00:00,111743.0,0.14093406707691566,0.17844338462185824,0.1504897471072355,100107.16666666667,90069.04444444444,94235.25555555556,0.016322009578034036,0.02924859655648311,0.0,,,,,,,,,,,,,,,,,,
2025-06-06 00:00:00+00:00,104393.0,-0.06803896831852321,0.07289509875839241,0.1915852574539924,105633.33333333333,92950.07777777778,95001.78333333334,0.01963518025576464,0.02468149313038286,-0.06577593227316247,,,,,,,,,,,,,,,,,,
2025-06-21 00:00:00+00:00,102139.0,-0.02182799270424943,-0.08986696102277279,0.1710110669525823,106085.66666666667,96734.6888888889,95517.67222222222,0.016655756525578463,0.02191970109529461,-0.08594721817026574,,,,,,,,,,,,,,,,,,
2025-07-06 00:00:00+00:00,109233.0,0.0671485847725229,0.04532059206827342,0.32242905885425244,106562.9,100625.75555555556,96401.4,0.01615911693905287,0.020542089388298348,-0.022462257143624265,,,,,,,,,,,,,,,,,,
2025-07-21 00:00:00+00:00,117437.0,0.07241880412035562,0.13956738889287848,0.22814381249196394,111729.2,105974.01111111112,97848.52222222222,0.014899254370950726,0.016287469096893558,-0.020370540294797235,,,,,,,,,,,,,,,,,,
2025-08-05 00:00:00+00:00,114133.0,-0.02853758454633449,0.043881219574020976,0.162096910400687,116535.86666666667,109577.36666666667,99125.57777777778,0.013531483507592186,0.01644904241181197,-0.0489788436060028,,,,,,,,,,,,,,,,,,
2025-08-20 00:00:00+00:00,114263.0,0.0011383738247504865,-0.027399210721583953,0.022301217148521697,117079.43333333333,111631.43333333333,100850.23888888888,0.015534314952745114,0.01587124937199662,-0.07374351491569386,,,,,,,,,,,,,,,,,,
2025-09-04 00:00:00+00:00,110747.0,-0.03125448833697523,-0.030116114512224713,0.05908569713006978,114461.63333333333,112520.13333333333,102735.10555555555,0.018891062515396975,0.016199498247367477,-0.1022454604409857,,,,,,,,,,,,,,,,,,
2025-09-19 00:00:00+00:00,115702.0,0.04376959961268988,0.012515111275714641,0.12468328944700924,112886.73333333334,113898.45555555556,105316.57222222222,0.015208758613517505,0.01523245978632047,-0.06207846952010376,,,,,,,,,,,,,,,,,,
2025-10-04 00:00:00+00:00,122441.0,0.056611361174529334,0.10038096078721913,0.11414606584901545,114545.76666666666,115181.08888888889,107903.42222222222,0.01446436550281694,0.015726621417835096,-0.00744974059662773,,,,,,,,,,,,,,,,,,
2025-10-19 00:00:00+00:00,108684.0,-0.1191846921286476,-0.06257333095411827,-0.07745743039998758,114847.12299999999,114937.76322222222,110455.88716666667,0.023191504790960462,0.01817444931858922,-0.1286319030209736,,,,,,,,,,,,,,,,,,
2025-11-03 00:00:00+00:00,106548.0,-0.01984900134262166,-0.13903369347126926,-0.06876884719627474,112635.08533333334,113880.82844444444,111729.09755555555,0.02237219733261272,0.018929040905815105,-0.14575716759669044,,,,,,,,,,,,,,,,,,
2025-11-18 00:00:00+00:00,92960.83,-0.1364173662030198,-0.15626636754564152,-0.20632458722404515,105086.43,110940.09544444444,111285.76438888889,0.02159015728604391,0.020195682046263364,-0.25469156885382593,,,,,,,,,,,,,,,,,,
2025-12-03 00:00:00+00:00,93429.95,0.00503373600953795,-0.1313836301934819,-0.170036362877532,94401.76166666667,107194.20455555555,109857.16894444445,0.026886590410607227,0.021924383992425023,-0.2509304246039382,,,,,,,,,,,,,,,,,,
2025-12-18 00:00:00+00:00,87683.75,-0.0634753661989933,-0.05844163018945539,-0.2772813286892152,89739.37700000001,103753.76588888888,108674.04405555555,0.023318435679185488,0.02242867911694815,-0.29700027259316275,,,,,,,,,,,,,,,,,,
