date,news
2020-11-01,"A BTC újra áttöri a 2017-es csúcsokat, és történelmi maximumokat dönt, a masszív stimulus, az intézményi kereslet és a FOMO együtt hajtja."
2020-12-01,"Az év végére a BTC közel 30 000 USD fölé emelkedik, széles körű narratíva alakul ki róla, mint 'digitális arany' és infláció elleni fedezet."
2021-01-01,"2021 elején a BTC parabolikus emelkedésben van, nagybefektetők és hírességek (pl. Elon Musk) is nyilvánosan támogatják vagy említik, ami további retail FOMO-t generál."
2021-02-08,"A Tesla bejelenti, hogy 1,5 milliárd USD értékben vásárolt Bitcoint és ideiglenesen elfogadja fizetésként, az árfolyam újabb rekordokra ugrik."
2021-03-01,"Márciusban a BTC 60 000 USD környékéig emelkedik, a derivatív piacokon extrém tőkeáttétel és finanszírozási ráta figyelhető meg."
2021-04-01,"Elindulnak az első amerikai Bitcoin-futures ETF-ek, és a Coinbase tőzsdei bevezetése is a kriptoszektor intézményesedésének szimbóluma, a BTC új csúcsok közelében forog."
2021-05-01,"Májusban Kína újra szigorúan fellép a kriptobányászat és -kereskedelem ellen, valamint a Tesla felfüggeszti a BTC-fizetéseket környezeti aggályokra hivatkozva; ezek együtt éles medvepiaci korrekciót váltanak ki."
2021-06-09,"El Salvador törvényben fogadja el a Bitcoint törvényes fizetőeszközként, első országként a világon, ami mérföldkő a szuverén szintű elfogadásban."
2021-07-01,"A kínai bányász-tilalom miatt jelentősen visszaesik a hálózati hashrate, de a bányászok gyorsan átköltöznek más országokba, demonstrálva a hálózat ellenálló képességét."
2021-08-01,"A piacon részleges felpattanás zajlik, a BTC 40 000–50 000 USD sávba tér vissza, miközben a DeFi és NFT-boom is támogatja a kriptós kockázatvállalást."
2021-09-07,"El Salvadorban ténylegesen életbe lép a Bitcoin-törvény, a lakossági fogadtatás vegyes; ugyanebben a hónapban Kína teljes kriptotranszakciós tiltást jelent be, ami erős, de átmeneti nyomást helyez az árfolyamra."
2021-10-01,"Az USA-ban elindul az első Bitcoin-futures ETF (BITO), ami új csatornát nyit a hagyományos befektetők számára, a BTC árfolyama ismét új csúcsok felé tart."
2021-11-01,"A BTC új történelmi csúcsot ér el ~69 000 USD körül, majd medvepiaci korrekció indul; egyre több elemző beszél cikluscsúcsról."
2021-12-01,"Az év végén a Fed szigorúbb monetáris politikát jelez előre (taper, kamatemelések), ami nyomást gyakorol a kockázatos eszközökre, köztük a Bitcoinra is."
2022-01-01,"2022 elején a BTC medvepiaci trendben van, a magas infláció és a várható kamatemelések miatt a kockázatos eszközök iránti étvágy csökken."
2022-02-01,"A geopolitikai feszültségek (pl. orosz–ukrán konfliktus) fokozódása rövid távon volatilitást okoz, egyes szereplők szerint a BTC háborús kockázati fedezetként is funkcionálhat, mások szerint inkább kockázatos tech-eszközként viselkedik."
2022-03-01,"A Fed elkezdi a kamatemelési ciklust, a likviditás szűkülése negatívan érinti a kriptókat, a BTC árfolyam süllyedő trendben marad."
2022-05-01,"A Terra/Luna-ökoszisztéma összeomlása és a stablecoin-válság komoly bizalomvesztést okoz a kriptopiacon, láncreakciót indítva el hitelezőknél és hedge fundoknál."
2022-06-01,"Celsius, Three Arrows Capital és más nagy szereplők likviditási problémái és csődje tovább súlyosbítják a kriptotéli hangulatot, a BTC új medvepiaci mélypontokat ér el."
2022-09-01,"Az Ethereum merge (PoW→PoS) növeli a kriptoszektor technológiai fókuszát, de a BTC továbbra is főként makro-kockázati eszközként árazódik a kamatkörnyezetben."
2022-11-11,"Az FTX tőzsde csődöt jelent és botrányos módon omlik össze, több milliárd USD ügyfélvagyont érintve; a bizalom ismét súlyosan sérül, a BTC rövid távon meredeken esik."
2022-12-01,"Az év végére a BTC mély medvepiaci szinteken forog, a forgalom csökken, a befektetői hangulat extrém félelem állapotában van, ugyanakkor a hosszú távú holder bázis aránya nő."
2023-01-01,"2023 elején meglepően erős felpattanás indul, a BTC árfolyam rövid idő alatt jelentősen emelkedik, sok short pozíció záródik, és a piac a 'legrosszabb mögöttünk' narratívát kezdi árazni."
2023-02-01,"Ordinals és NFT-szerű használatok jelennek meg a Bitcoin-láncon, ami új felhasználási mintákat és technikai vitákat indít a hálózat funkciójáról."
2023-03-01,"Regionális bankválság az USA-ban (pl. Silicon Valley Bank), ami újra felveti a bankkockázat kérdését; a BTC rövid távon safe-haven narratívát kap és erősödik."
2023-06-01,"Nagy tradfi szereplők (pl. BlackRock) spot Bitcoin-ETF beadványai növelik az optimizmust az intézményi adoptálás iránt, a BTC árfolyam fokozatosan emelkedő trendbe kerül."
2023-09-01,"A piac a 2024-es halving és a lehetséges ETF-jóváhagyás kombinációjára játszik, a szentiment lényegesen javul a 2022-es mélyponthoz képest."
2023-12-01,"Az év végére a BTC jelentősen felértékelődik 2022-höz képest, miközben még mindig a medvepiac utáni felépülési fázisban van."
2024-01-10,"Az amerikai SEC jóváhagyja az első spot Bitcoin ETF-eket, ami történelmi mérföldkő az intézményi befektetők számára, és új rekordközeli árfolyamszinteket hoz."
2024-02-01,"A spot ETF-ek körüli tőkeáramlás és a halving várakozás erős bikapiaci hangulatot tart fenn, a BTC új csúcsok felé közelít."
2024-03-01,"Márciusban a BTC minden korábbi történelmi csúcsot átlép, a piac a kínálatcsökkenés és az intézményi beáramlás kombinációját árazza."
2024-04-20,"Lezajlik a negyedik Bitcoin-halving, a blokkjutalom 6,25 BTC-ről 3,125 BTC-re csökken; a piac nagy része már előre árazta az eseményt, de hosszabb távon tovább erősíti a szűkösség narratíváját."
2024-06-01,"A nyár elején időszakos korrekció jelentkezik, a magas kamatszint és a makro-bizonytalanság mellett a BTC 60 000 USD alá is benéz, de a spot ETF-ekben tárolt mennyiség tovább nő."
2024-09-01,"Ősszel stabilizálódik az árfolyam, majd újabb emelkedés indul, a piaci kommentárok a halving utáni tipikus ciklusmintára és az ETF-ek folyamatos beáramlására hivatkoznak."
2024-12-04,"A BTC eléri vagy meghaladja a 100 000 USD-t, amit részben a kriptobarátabb amerikai politikai környezet és az ETF-ek óriási intézményi kereslete támogat; sokan új cikluscsúcsról beszélnek."
2025-01-01,"2025 elején a BTC továbbra is magas szinteken forog, de nő a volatilitás és a profitrealizálás, miközben a piac a kamatpályát és a geopolitikai feszültségeket figyeli."
2025-02-01,"Februárban jelentős, ~20% körüli hónapos esés alakul ki, ami technikai korrekcióként és makro-kockázatkerülésként is értelmezhető; a hosszú távú narratíva azonban változatlanul a korlátozott kínálatra és az intézményi keresletre épül."
2025-03-01,"A tavasz folyamán a BTC újra erősíteni kezd, a spot ETF-ekben lévő állomány csúcsokat dönt, és az elemzések szerint a Bitcoin egyre inkább 'érett', de mérsékeltebb hozamú eszközzé válik."
2025-06-01,"Nyárra a BTC ismét közelíti a korábbi rekordokat, miközben a globális kereskedelmi feszültségek és a szabályozási bizonytalanság újabb volatilitási hullámokat indítanak."
2025-09-01,"Ősszel erős vita folyik arról, hogy a halving-hatás gyengül-e az ETF-ek és az intézményi jelenlét miatt; a BTC árfolyam nagy, de érettebb ciklusokban ingadozik."
2025-11-01,"2025 novemberében a BTC továbbra is kiemelt makro-eszközként viselkedik: árfolyamát a kamatvárakozások, a globális kockázatvállalási étvágy és a spot ETF-ekbe áramló vagy onnan kiáramló tőke együttesen mozgatja, miközben a hosszú távú narratíva a korlátozott kínálatra és a digitális értéktároló szerepre épül."
2023-01-05,"A Bitcoin az év elején a 2022-es kriptotél után oldalazó, de emelkedő trendbe vált, mivel a piac azt árazza, hogy az infláció csökkenhet és a jegybankok közelebb kerülnek a kamatemelések csúcsához."
2023-01-12,"Az amerikai CPI-adat a vártnál kedvezőbbnek bizonyul, ami erősíti a kockázatos eszközök, köztük a Bitcoin iránti étvágyat, és rövid távú árfolyam-emelkedést okoz."
2023-01-20,"Folytatódnak az FTX-csőddel és a kriptoszektor szabályozásával kapcsolatos meghallgatások az USA-ban, ami ugyan növeli a jogi bizonytalanságot, de egyben a hosszú távú megtisztulás narratíváját is erősíti."
2023-01-24,"A kriptotőzsdék jelentik, hogy a 2022 végi mélypontokhoz képest újra nő a kereskedési volumen, ami arra utal, hogy visszatér a likviditás és a spekuláció a piacra."
2023-01-31,"A hónap végére a Bitcoin jelentős százalékos pluszban zár, sok elemző a 2022-es medveciklus lehetséges aljának már múlt időként való értékelését hangsúlyozza."
2023-02-03,"A Fed februári kamatemelése mérsékeltebb ütemű, és a kommunikáció szerint közeledik a szigorítási ciklus vége; ez javítja a kockázatvállalási kedvet a kriptópiacon."
2023-02-10,"Az ún. Bitcoin Ordinals és on-chain NFT-szerű használati módok felfutása növeli a hálózati aktivitást és új narratívát ad a BTC-nek mint adat- és tartalomhordozó rétegnek."
2023-02-14,"Az amerikai inflációs adat kissé a vártnál magasabb, ami átmeneti volatilitás-emelkedést és kisebb visszahúzódást okoz a kockázatos eszközökben, köztük a Bitcoinban."
2023-02-20,"Az amerikai szabályozók szigorúbban lépnek fel egyes kriptoszolgáltatásokkal szemben (staking, nem regisztrált értékpapírnak minősített tokenek), ami bizonytalanságot kelt a teljes iparágban."
2023-02-27,"A hónap végére a BTC árfolyam összességében emelkedő pályán marad, miközben a piaci szereplők egyre inkább a 2024-es halving hosszú távú hatásairól beszélnek."
2023-03-03,"Március elején folytatódik a kriptópiaci felpattanás, a befektetők kockázatvállalása még erős a viszonylag kedvező makroadatok fényében."
2023-03-10,"Az amerikai regionális bankválság (pl. Silicon Valley Bank, Signature) likviditási pánikot vált ki a hagyományos pénzügyi rendszerben; a Bitcoin rövid időre együtt esik a kockázatos eszközökkel, majd egyesek 'bankkockázati fedezetként' kezdenek rá tekinteni."
2023-03-15,"A Fed a bankrendszeri feszültségek ellenére újabb kamatemelést hajt végre, de a kommunikációja óvatosabb; a piac a szigorítási ciklus közelgő lezárását kezdi árazni."
2023-03-20,"A bankcsődök és mentőcsomagok körüli hírek növelik a bizalmatlanságot a hagyományos bankbetétekkel szemben, ami több on-chain adat szerint is fokozott BTC-vásárlásokban tükröződik."
2023-03-28,"A hónap végére a Bitcoin látványos felpattanást produkál a márciusi mélypontokhoz képest, sok kommentár 'digitális aranyként' emlegeti a bankválság kontextusában."
2023-04-05,"Április elején a piac konszolidálódik a márciusi erős mozgások után, a BTC szűkebb sávban kereskedik, miközben a befektetők a további banki híreket és a Fed-lépéseket figyelik."
2023-04-12,"Újabb inflációs adat érkezik az USA-ból, amely a dezinfláció folytatódását jelzi; ez támogatja a kockázatos eszközök iránti étvágyat és enyhe BTC-erősödést okoz."
2023-04-18,"További részletek derülnek ki a bankcsődökkel kapcsolatos vizsgálatokról, ami emlékezteti a piacot a bankszektor sérülékenységére; a Bitcoin 'rendszerkockázati hedge' narratívája élénk marad."
2023-04-23,"A kriptotőzsdéken a derivatív forgalom ismét növekszik, ami arra utal, hogy a szereplők újra nagyobb tőkeáttétellel kereskednek, fokozva a potenciális volatilitást."
2023-04-28,"A hónap végére a BTC árfolyama továbbra is jelentősen meghaladja az év eleji szinteket, a 2022-es mélypont óta kialakult emelkedő trend érvényben marad."
2023-05-03,"Májusban a globális piacok a recessziós kockázatok és a tartósan magas kamatszint miatt idegesek, ez időszakos kockázatkerülést vált ki, ami a Bitcoint is érinti."
2023-05-10,"Az USA-ban a kamatpályával kapcsolatos jegybanki kommunikáció azt jelzi, hogy a további emelések tempója lassulhat, ami enyhíti a nyomást a kockázatos eszközökön."
2023-05-17,"A Bitcoin-hálózaton az Ordinals és egyéb kísérletek miatt átmenetileg megugranak a tranzakciós díjak, ami vitát indít a hálózat elsődleges használati módjáról (értéktárolás vs. adat-használat)."
2023-05-22,"Nő a szabályozói figyelem a stablecoinokra és a kriptotőzsdék tartalék-átláthatóságára, ami a piac egy részét aggasztja, de a konzervatívabb szereplők szerint ez hosszú távon stabilizáló tényező."
2023-05-29,"A hónap végére a BTC árfolyama enyhe korrekción megy át, de továbbra is a 2023 eleji szintek fölött marad, jelezve, hogy a piac nem adta fel a ciklusforduló narratíváját."
2023-06-05,"Júniusban az amerikai SEC több nagy kriptoszolgáltató ellen indít eljárásokat, ami jelentősen növeli a szabályozási kockázat érzékelését a piacon."
2023-06-15,"A BlackRock és más nagy vagyonkezelők spot Bitcoin ETF-kérelmet nyújtanak be, ami sokak szerint fordulópont az intézményi érdeklődés szempontjából, és felhajtja az árfolyamot."
2023-06-20,"A kriptotőzsdék piaci részesedése átrendeződik, egyes platformok visszaszorulnak a szabályozói nyomás miatt, míg mások megerősödnek a 'komolyabb' compliance miatt."
2023-06-23,"A makrogazdasági adatok vegyes képet mutatnak: a gazdasági aktivitás lassuló jeleket mutat, de az infláció még mindig magas; ez hullámzó kockázatvállalási kedvet eredményez a BTC-ben is."
2023-06-30,"A hónap végére a BTC viszonylag magasabb szinten konszolidálódik, az ETF-várakozás és a halving-narratíva kettőse támogatja a bikás hangulatot."
2023-07-04,"Július elején a globális részvénypiacok jó hangulatban vannak, ami a kriptókra is átszivárog, a BTC árfolyama enyhén emelkedő trendben mozog."
2023-07-12,"Újabb inflációs adat érkezik, amely a vártnál kedvezőbb, és csökkenti a további agresszív kamatemelések valószínűségét; ez támogatja a kockázatos eszközök árfolyamát."
2023-07-18,"A kriptotőzsdéken növekszik a derivatív pozíciók száma, a nyílt érdekeltség (open interest) magas szintre emelkedik, ami potenciális nagyobb árfolyamkilengések előszelét jelenti."
2023-07-24,"További spot Bitcoin ETF-kérelmek és módosítások érkeznek a SEC-hez, a piac egyre nagyobb valószínűséget áraz a jövőbeli jóváhagyásnak."
2023-07-31,"A hónap végén a BTC árfolyama ingadozva, de összességében emelkedő pályán marad, a befektetők egyre inkább középtávú bikapiaci folytatásban reménykednek."
2023-08-03,"Augusztus elején a kriptópiacot általános nyári forgalomcsökkenés jellemzi, ugyanakkor a Bitcoin viszonylag jól tartja magát más kockázatos eszközökhöz képest."
2023-08-10,"A makroadatok vegyesek, egyes recessziós mutatók romlanak, ami óvatosságot jelez a részvény- és kriptopiacon, kisebb BTC-korrekcióval."
2023-08-17,"Egyes nagy kriptotőzsdék likviditási mutatói gyengülnek, a piaci részesedés tovább oszlik meg a szabályozottabb és kevésbé szabályozott szereplők között."
2023-08-23,"A spot Bitcoin ETF-ekkel kapcsolatos döntéseket a SEC több esetben elhalasztja, ami rövid távú csalódást, de továbbra is élő várakozásokat eredményez."
2023-08-30,"A hónap végére a BTC árfolyam mérsékelt negatív hozammal zár, a befektetők kivárnak a további szabályozási hírek és makroadatok előtt."
2023-09-05,"Szeptemberben a hagyományos piacokon erősödik a 'higher for longer' kamatpálya narratívája, ami növeli a kockázatos eszközök eladási nyomását, a BTC-re is hatva."
2023-09-13,"Az inflációs adat az USA-ban kissé a vártnál magasabb, további kamatszigorítás esélyét vetve fel; a kriptópiac rövid távon negatívan reagál."
2023-09-20,"A jegybanki kommunikáció óvatosabbá válik, de továbbra sem jelez gyors kamatcsökkentéseket; a BTC árfolyam volatilis, de nem tör új mélypontokra."
2023-09-25,"Kriptoipari jelentések szerint a hosszú távú tartók BTC-állománya történelmi szintekhez közelít, ami szűk kínálatot sugall a tőzsdéken."
2023-09-29,"A hónap végére a BTC alapvetően oldalazó trendben marad, a piaci szereplők az ETF-döntéseket és a 2024-es halvinget tekintik a következő nagy katalizátoroknak."
2023-10-03,"Október elején a globális részvénypiacokon fokozódik a volatilitás, ami átgyűrűzik a kriptókra is; a BTC rövid időre gyengül, majd stabilizálódik."
2023-10-10,"További spot Bitcoin ETF-beadványok finomhangolása zajlik, a kibocsátók részletesebben igazodnak a SEC elvárásaihoz, növelve a jóváhagyás esélyét."
2023-10-16,"A kriptószektorban újabb kisebb szabályozási és jogi lépések történnek, amelyek növelik a megfelelési költségeket, de hosszabb távon legitimációt is adhatnak."
2023-10-23,"Makroadatok enyhébb inflációs nyomásra utalnak, ami reményt ad a jövőbeli kamatcsökkentésekre; a BTC árfolyama pozitívan reagál."
2023-10-30,"A hónap végére a Bitcoin árfolyama kitör a korábbi sávból, és erőteljes emelkedésbe kezd, amit sokan az ETF-optimista narratíva által vezérelt előfutamnak tartanak."
2023-11-03,"November elején folytatódik a BTC erőteljes ralija, a kereskedési volumen és az érdeklődés is jelentősen megugrik."
2023-11-09,"A piac egyre inkább azt árazza, hogy a spot Bitcoin ETF-ek jóváhagyása csak idő kérdése, ami erős bikapiaci hangulatot kelt a szektorban."
2023-11-15,"Javuló inflációs és kamatvárakozási kilátások miatt a kockázatos eszközök – köztük a Bitcoin – vonzereje nő a részvényekkel párhuzamosan."
2023-11-22,"A kriptotőzsdék jelentései szerint a tőzsdei BTC-kínálat csökken, miközben a letétkezelőknél tartott állomány egy része hosszabb távra 'parkol', erősítve a szűkösség narratíváját."
2023-11-29,"A hónap végére a BTC árfolyama az év eleji szint többszörösén áll, a 2022-es kriptotél után egyértelmű bikapiaci hangulat uralkodik."
2023-12-05,"December elején a Bitcoin új éves csúcsokat dönt, a média intenzíven foglalkozik vele mint a 2023-as digitális eszközök egyik nagy nyertesével."
2023-12-08,"Az év csúcsközelében a BTC árfolyama rövid időre megtorpan és korrekciót indít, miután egyes szereplők profitot realizálnak a gyors emelkedés után."
2023-12-15,"Piaci elemzések szerint a 2023-as év fő mozgatói közé tartozott a bankválság, a dezinfláció, a szabályozási tisztulás és az ETF-várakozás, amelyek együtt hozták vissza a bizalmat."
2023-12-22,"A nagy kriptotőzsdék jelentik, hogy 2023-ban érezhetően nőtt a professzionális és intézményi ügyfelek aránya, ami hosszabb távú befektetői bázist sugall."
2023-12-29,"A BTC az évet erős pluszban zárja, sok elemző szerint a következő nagy katalizátor a 2024-es spot ETF-jóváhagyás és a tavaszi halving lehet."
2024-01-05,"Január elején a piac feszült figyelemmel várja a SEC döntését a spot Bitcoin ETF-ekről, az árfolyam a várakozások miatt magas volatilitással mozog."
